item,sales,day_of_week,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_7,is_holiday,temperature_2m_max,temperature_2m_min,precipitation_sum
Cake,12.0,5.0,6.0,6.0,12.0,15.0,0,0.1,-5.7,0.7
Juice,12.0,5.0,6.0,12.0,12.0,15.0,0,0.1,-5.7,0.7
Salad,20.0,6.0,20.0,10.0,20.0,25.0,0,10.1,-3.9,0.0
Tea,3.0,6.0,3.0,3.0,1.5,1.5,0,10.1,-3.9,0.0
Smoothie,12.0,6.0,12.0,20.0,16.0,20.0,0,10.1,-3.9,0.0
Coffee,2.0,6.0,4.0,4.0,8.0,8.0,0,10.1,-3.9,0.0
Cake,9.0,6.0,12.0,6.0,6.0,3.0,0,10.1,-3.9,0.0
Tea,1.5,6.0,3.0,3.0,3.0,6.0,0,10.1,-3.9,0.0
Sandwich,20.0,0.0,16.0,20.0,20.0,16.0,0,4.8,-2.3,3.8
Salad,10.0,0.0,20.0,20.0,10.0,10.0,0,4.8,-2.3,3.8
Tea,3.0,0.0,1.5,3.0,3.0,4.5,0,4.8,-2.3,3.8
Smoothie,20.0,0.0,12.0,12.0,20.0,8.0,0,4.8,-2.3,3.8
Juice,3.0,0.0,12.0,6.0,12.0,3.0,0,4.8,-2.3,3.8
Cake,9.0,0.0,9.0,12.0,6.0,6.0,0,4.8,-2.3,3.8
Cookie,5.0,0.0,4.0,2.0,2.0,1.0,0,4.8,-2.3,3.8
Cookie,5.0,1.0,5.0,4.0,2.0,3.0,0,2.0,-0.7,13.1
Smoothie,20.0,1.0,20.0,12.0,12.0,4.0,0,2.0,-0.7,13.1
Coffee,10.0,1.0,2.0,4.0,4.0,10.0,0,2.0,-0.7,13.1
Sandwich/Smoothie,20.0,1.0,8.0,20.0,4.0,20.0,0,2.0,-0.7,13.1
Smoothie,16.0,1.0,20.0,20.0,12.0,4.0,0,2.0,-0.7,13.1
Cake,6.0,1.0,9.0,9.0,12.0,15.0,0,2.0,-0.7,13.1
Cake,3.0,2.0,6.0,9.0,9.0,12.0,0,5.7,-2.6,3.4
Salad,20.0,2.0,10.0,20.0,20.0,5.0,0,5.7,-2.6,3.4
Coffee,8.0,2.0,10.0,2.0,4.0,10.0,0,5.7,-2.6,3.4
Smoothie,4.0,2.0,16.0,20.0,20.0,16.0,0,5.7,-2.6,3.4
Cake,9.0,2.0,3.0,6.0,9.0,6.0,0,5.7,-2.6,3.4
Cookie,2.0,2.0,5.0,5.0,4.0,3.0,0,5.7,-2.6,3.4
Sandwich,4.0,3.0,20.0,16.0,20.0,16.0,0,13.6,2.1,1.5
Salad,5.0,3.0,20.0,10.0,20.0,25.0,0,13.6,2.1,1.5
Juice,15.0,3.0,3.0,12.0,6.0,3.0,0,13.6,2.1,1.5
Cookie,2.0,3.0,2.0,5.0,5.0,5.0,0,13.6,2.1,1.5
Cake,3.0,3.0,9.0,3.0,6.0,6.0,0,13.6,2.1,1.5
Tea,4.5,3.0,3.0,1.5,3.0,6.0,0,13.6,2.1,1.5
Tea,4.5,4.0,4.5,3.0,1.5,1.5,0,7.4,-1.7,2.8
Juice,15.0,4.0,15.0,3.0,12.0,15.0,0,7.4,-1.7,2.8
Tea,1.5,4.0,4.5,4.5,3.0,3.0,0,7.4,-1.7,2.8
Tea,3.0,4.0,1.5,4.5,4.5,3.0,0,7.4,-1.7,2.8
Cake,6.0,4.0,3.0,9.0,3.0,12.0,0,7.4,-1.7,2.8
Tea,3.0,4.0,3.0,1.5,4.5,3.0,0,7.4,-1.7,2.8
Coffee,6.0,4.0,8.0,10.0,2.0,10.0,0,7.4,-1.7,2.8
Cookie,5.0,5.0,2.0,2.0,5.0,2.0,0,7.0,3.1,41.8
Cake,3.0,5.0,6.0,3.0,9.0,9.0,0,7.0,3.1,41.8
Salad,25.0,5.0,5.0,20.0,10.0,20.0,0,7.0,3.1,41.8
Cookie,1.0,5.0,5.0,2.0,2.0,2.0,0,7.0,3.1,41.8
Juice,9.0,5.0,15.0,15.0,3.0,12.0,0,7.0,3.1,41.8
Sandwich,20.0,5.0,4.0,20.0,16.0,16.0,0,7.0,3.1,41.8
Juice,6.0,6.0,9.0,15.0,15.0,12.0,0,12.1,-0.5,0.0
Coffee,10.0,6.0,6.0,8.0,10.0,8.0,0,12.1,-0.5,0.0
Cake/Juice,9.0,6.0,9.0,15.0,3.0,12.0,0,12.1,-0.5,0.0
Smoothie,4.0,6.0,4.0,16.0,20.0,20.0,0,12.1,-0.5,0.0
Smoothie,16.0,6.0,4.0,4.0,16.0,12.0,0,12.1,-0.5,0.0
Juice,3.0,0.0,6.0,9.0,15.0,6.0,0,10.1,1.3,0.0
Tea,6.0,0.0,3.0,3.0,1.5,1.5,0,10.1,1.3,0.0
Tea,3.0,0.0,6.0,3.0,3.0,3.0,0,10.1,1.3,0.0
Coffee,10.0,0.0,10.0,6.0,8.0,4.0,0,10.1,1.3,0.0
Coffee,8.0,0.0,10.0,10.0,6.0,4.0,0,10.1,1.3,0.0
Juice,6.0,0.0,3.0,6.0,9.0,12.0,0,10.1,1.3,0.0
Cake/Juice,12.0,0.0,9.0,9.0,15.0,6.0,0,10.1,1.3,0.0
Coffee,6.0,1.0,8.0,10.0,10.0,2.0,0,7.3,1.0,2.7
Cake,6.0,1.0,3.0,6.0,3.0,9.0,0,7.3,1.0,2.7
Cookie,5.0,1.0,1.0,5.0,2.0,4.0,0,7.3,1.0,2.7
Tea,3.0,1.0,3.0,6.0,3.0,4.5,0,7.3,1.0,2.7
Salad,5.0,1.0,25.0,5.0,20.0,10.0,0,7.3,1.0,2.7
Coffee,4.0,1.0,6.0,8.0,10.0,10.0,0,7.3,1.0,2.7
Coffee,6.0,2.0,4.0,6.0,8.0,8.0,0,9.3,-2.2,0.0
Cake,9.0,2.0,6.0,3.0,6.0,6.0,0,9.3,-2.2,0.0
Salad,10.0,3.0,5.0,25.0,5.0,20.0,0,10.3,-0.6,0.0
Juice,15.0,3.0,6.0,3.0,6.0,3.0,0,10.3,-0.6,0.0
Sandwich,20.0,3.0,20.0,4.0,20.0,20.0,0,10.3,-0.6,0.0
Cake,3.0,3.0,9.0,6.0,3.0,3.0,0,10.3,-0.6,0.0
Cake/Juice,3.0,3.0,12.0,9.0,9.0,15.0,0,10.3,-0.6,0.0
Cookie,3.0,4.0,5.0,1.0,5.0,5.0,0,7.3,-1.4,7.3
Sandwich,4.0,4.0,20.0,20.0,4.0,20.0,0,7.3,-1.4,7.3
Cookie,4.0,4.0,3.0,5.0,1.0,5.0,0,7.3,-1.4,7.3
Smoothie,8.0,4.0,16.0,4.0,4.0,12.0,0,7.3,-1.4,7.3
Cookie,4.0,4.0,4.0,3.0,5.0,2.0,0,7.3,-1.4,7.3
Sandwich,16.0,4.0,4.0,20.0,20.0,20.0,0,7.3,-1.4,7.3
Coffee,2.0,4.0,6.0,4.0,6.0,6.0,0,7.3,-1.4,7.3
Sandwich,8.0,5.0,16.0,4.0,20.0,16.0,0,6.9,1.6,13.1
Juice,12.0,5.0,15.0,6.0,3.0,15.0,0,6.9,1.6,13.1
Tea,6.0,5.0,3.0,3.0,6.0,4.5,0,6.9,1.6,13.1
Smoothie,20.0,5.0,8.0,16.0,4.0,20.0,0,6.9,1.6,13.1
Cake,15.0,6.0,3.0,9.0,6.0,9.0,0,7.7,-1.2,0.0
Sandwich,8.0,6.0,8.0,16.0,4.0,20.0,0,7.7,-1.2,0.0
Cookie,5.0,6.0,4.0,4.0,3.0,2.0,0,7.7,-1.2,0.0
Salad,25.0,6.0,10.0,5.0,25.0,20.0,0,7.7,-1.2,0.0
Sandwich,16.0,0.0,8.0,8.0,16.0,4.0,0,5.8,3.5,16.7
Cookie,3.0,0.0,5.0,4.0,4.0,5.0,0,5.8,3.5,16.7
Juice,3.0,0.0,12.0,15.0,6.0,15.0,0,5.8,3.5,16.7
Smoothie,12.0,0.0,20.0,8.0,16.0,20.0,0,5.8,3.5,16.7
Smoothie,20.0,0.0,12.0,20.0,8.0,16.0,0,5.8,3.5,16.7
Tea,7.5,0.0,6.0,3.0,3.0,1.5,0,5.8,3.5,16.7
Salad,15.0,1.0,25.0,10.0,5.0,10.0,0,3.3,1.0,12.2
Juice,3.0,1.0,3.0,12.0,15.0,9.0,0,3.3,1.0,12.2
Salad,5.0,2.0,15.0,25.0,10.0,20.0,0,6.9,0.7,0.0
Cake,3.0,2.0,15.0,3.0,9.0,3.0,0,6.9,0.7,0.0
Salad,25.0,2.0,5.0,15.0,25.0,5.0,0,6.9,0.7,0.0
Smoothie,20.0,2.0,20.0,12.0,20.0,4.0,0,6.9,0.7,0.0
Juice,9.0,2.0,3.0,3.0,12.0,6.0,0,6.9,0.7,0.0
Smoothie,8.0,2.0,20.0,20.0,12.0,4.0,0,6.9,0.7,0.0
Cake,9.0,3.0,3.0,15.0,3.0,6.0,0,13.3,-1.4,0.0
Juice,9.0,3.0,9.0,3.0,3.0,3.0,0,13.3,-1.4,0.0
Coffee,4.0,3.0,2.0,6.0,4.0,10.0,0,13.3,-1.4,0.0
Coffee,8.0,3.0,4.0,2.0,6.0,10.0,0,13.3,-1.4,0.0
Juice,,4.0,9.0,9.0,3.0,6.0,0,14.2,2.4,0.0
Salad,25.0,4.0,25.0,5.0,15.0,25.0,0,14.2,2.4,0.0
Smoothie,20.0,4.0,8.0,20.0,20.0,16.0,0,14.2,2.4,0.0
Smoothie,4.0,4.0,20.0,8.0,20.0,8.0,0,14.2,2.4,0.0
Cake,6.0,5.0,9.0,3.0,15.0,3.0,0,10.9,2.9,0.7
Salad,25.0,5.0,25.0,25.0,5.0,5.0,0,10.9,2.9,0.7
Cookie,5.0,5.0,3.0,5.0,4.0,1.0,0,10.9,2.9,0.7
Smoothie,20.0,6.0,4.0,20.0,8.0,20.0,0,3.6,-2.9,0.0
Cookie,2.0,6.0,5.0,3.0,5.0,5.0,0,3.6,-2.9,0.0
Cake,3.0,6.0,6.0,9.0,3.0,6.0,0,3.6,-2.9,0.0
Juice,15.0,6.0,,9.0,9.0,15.0,0,3.6,-2.9,0.0
Cake,9.0,6.0,3.0,6.0,9.0,9.0,0,3.6,-2.9,0.0
Coffee,4.0,6.0,8.0,4.0,2.0,8.0,0,3.6,-2.9,0.0
Coffee,6.0,6.0,4.0,8.0,4.0,6.0,0,3.6,-2.9,0.0
Salad,25.0,6.0,25.0,25.0,25.0,10.0,0,3.6,-2.9,0.0
Sandwich,4.0,6.0,16.0,8.0,8.0,20.0,0,3.6,-2.9,0.0
Sandwich,8.0,6.0,4.0,16.0,8.0,20.0,0,3.6,-2.9,0.0
Smoothie,8.0,0.0,20.0,4.0,20.0,12.0,0,10.6,-3.4,0.0
Cookie,1.0,0.0,2.0,5.0,3.0,3.0,0,10.6,-3.4,0.0
Juice,9.0,0.0,15.0,,9.0,12.0,0,10.6,-3.4,0.0
Tea,6.0,0.0,7.5,6.0,3.0,3.0,0,10.6,-3.4,0.0
Salad,5.0,0.0,25.0,25.0,25.0,25.0,0,10.6,-3.4,0.0
Sandwich,8.0,1.0,8.0,4.0,16.0,4.0,0,15.7,-1.1,0.0
Cake/Juice,15.0,1.0,3.0,12.0,9.0,15.0,0,15.7,-1.1,0.0
Juice,15.0,1.0,9.0,15.0,,3.0,0,15.7,-1.1,0.0
Tea,3.0,1.0,6.0,7.5,6.0,3.0,0,15.7,-1.1,0.0
Cake,15.0,1.0,9.0,3.0,6.0,3.0,0,15.7,-1.1,0.0
Juice,3.0,1.0,15.0,9.0,15.0,3.0,0,15.7,-1.1,0.0
Smoothie,4.0,1.0,8.0,20.0,4.0,20.0,0,15.7,-1.1,0.0
Tea,1.5,2.0,3.0,6.0,7.5,6.0,0,13.2,2.2,0.0
Cake,3.0,2.0,15.0,9.0,3.0,15.0,0,13.2,2.2,0.0
Salad,15.0,2.0,5.0,25.0,25.0,15.0,0,13.2,2.2,0.0
Tea,3.0,2.0,1.5,3.0,6.0,3.0,0,13.2,2.2,0.0
Salad,25.0,2.0,15.0,5.0,25.0,5.0,0,13.2,2.2,0.0
Tea,7.5,2.0,3.0,1.5,3.0,3.0,0,13.2,2.2,0.0
Salad,15.0,2.0,25.0,15.0,5.0,25.0,0,13.2,2.2,0.0
Cake,9.0,3.0,3.0,15.0,9.0,3.0,0,14.8,5.1,2.8
Cake,12.0,3.0,9.0,3.0,15.0,9.0,0,14.8,5.1,2.8
Tea,7.5,3.0,7.5,3.0,1.5,6.0,0,14.8,5.1,2.8
Tea,3.0,3.0,7.5,7.5,3.0,7.5,0,14.8,5.1,2.8
Cake,12.0,3.0,12.0,9.0,3.0,6.0,0,14.8,5.1,2.8
Salad,5.0,3.0,15.0,25.0,15.0,25.0,0,14.8,5.1,2.8
Cake,6.0,3.0,12.0,12.0,9.0,3.0,0,14.8,5.1,2.8
Coffee,4.0,4.0,6.0,4.0,8.0,4.0,0,12.9,5.5,0.2
Cookie,4.0,4.0,1.0,2.0,5.0,4.0,0,12.9,5.5,0.2
Sandwich,12.0,5.0,8.0,8.0,4.0,16.0,0,7.4,2.8,11.5
Juice,6.0,5.0,3.0,15.0,9.0,9.0,0,7.4,2.8,11.5
Salad,10.0,5.0,5.0,15.0,25.0,25.0,0,7.4,2.8,11.5
Tea,6.0,5.0,3.0,7.5,7.5,6.0,0,7.4,2.8,11.5
Juice,12.0,5.0,6.0,3.0,15.0,9.0,0,7.4,2.8,11.5
Coffee,2.0,5.0,4.0,6.0,4.0,6.0,0,7.4,2.8,11.5
Cake,15.0,5.0,6.0,12.0,12.0,9.0,0,7.4,2.8,11.5
Cake,15.0,5.0,15.0,6.0,12.0,15.0,0,7.4,2.8,11.5
Sandwich,20.0,6.0,12.0,8.0,8.0,8.0,0,14.9,3.1,0.0
Tea,6.0,6.0,6.0,3.0,7.5,3.0,0,14.9,3.1,0.0
Salad,25.0,6.0,10.0,5.0,15.0,25.0,0,14.9,3.1,0.0
Smoothie,12.0,6.0,4.0,8.0,20.0,20.0,0,14.9,3.1,0.0
Cookie,3.0,6.0,4.0,1.0,2.0,4.0,0,14.9,3.1,0.0
Tea,6.0,6.0,6.0,6.0,3.0,1.5,0,14.9,3.1,0.0
Juice,3.0,6.0,12.0,6.0,3.0,,0,14.9,3.1,0.0
Sandwich,12.0,6.0,20.0,12.0,8.0,8.0,0,14.9,3.1,0.0
Smoothie,4.0,6.0,12.0,4.0,8.0,8.0,0,14.9,3.1,0.0
Coffee,2.0,0.0,2.0,4.0,6.0,2.0,0,14.7,2.4,2.6
Cookie,3.0,1.0,3.0,4.0,1.0,5.0,0,11.1,3.0,0.6
Coffee,8.0,1.0,2.0,2.0,4.0,4.0,0,11.1,3.0,0.6
Juice,12.0,1.0,3.0,12.0,6.0,15.0,0,11.1,3.0,0.6
Sandwich,16.0,1.0,12.0,20.0,12.0,16.0,0,11.1,3.0,0.6
Tea,3.0,1.0,6.0,6.0,6.0,3.0,0,11.1,3.0,0.6
Salad,25.0,1.0,25.0,10.0,5.0,5.0,0,11.1,3.0,0.6
Tea,1.5,1.0,3.0,6.0,6.0,7.5,0,11.1,3.0,0.6
Coffee,6.0,2.0,8.0,2.0,2.0,8.0,0,10.9,-0.2,0.0
Salad,5.0,2.0,25.0,25.0,10.0,15.0,0,10.9,-0.2,0.0
Sandwich/Smoothie,20.0,2.0,20.0,8.0,20.0,16.0,0,10.9,-0.2,0.0
Tea,4.5,2.0,1.5,3.0,6.0,7.5,0,10.9,-0.2,0.0
Juice,6.0,3.0,12.0,3.0,12.0,9.0,0,7.4,-1.6,0.1
Cookie,2.0,3.0,3.0,3.0,4.0,3.0,0,7.4,-1.6,0.1
Cake/Juice,6.0,3.0,15.0,3.0,12.0,3.0,0,7.4,-1.6,0.1
Juice,15.0,3.0,6.0,12.0,3.0,15.0,0,7.4,-1.6,0.1
Coffee,8.0,3.0,6.0,8.0,2.0,4.0,0,7.4,-1.6,0.1
Juice,6.0,3.0,15.0,6.0,12.0,3.0,0,7.4,-1.6,0.1
Smoothie,16.0,3.0,4.0,12.0,4.0,20.0,0,7.4,-1.6,0.1
Salad,10.0,4.0,5.0,25.0,25.0,25.0,0,9.9,-0.9,0.0
Sandwich,8.0,4.0,16.0,12.0,20.0,4.0,0,9.9,-0.9,0.0
Smoothie,4.0,4.0,16.0,4.0,12.0,4.0,0,9.9,-0.9,0.0
Smoothie,20.0,4.0,4.0,16.0,4.0,20.0,0,9.9,-0.9,0.0
Coffee,8.0,4.0,8.0,6.0,8.0,6.0,0,9.9,-0.9,0.0
Tea,3.0,4.0,4.5,1.5,3.0,3.0,0,9.9,-0.9,0.0
Smoothie,20.0,4.0,20.0,4.0,16.0,8.0,0,9.9,-0.9,0.0
Coffee,8.0,5.0,8.0,8.0,6.0,4.0,0,19.6,9.5,10.1
Juice,15.0,5.0,6.0,15.0,6.0,6.0,0,19.6,9.5,10.1
Sandwich,20.0,5.0,8.0,16.0,12.0,8.0,0,19.6,9.5,10.1
Salad,5.0,6.0,10.0,5.0,25.0,15.0,0,10.5,3.1,0.0
Cookie,5.0,6.0,2.0,3.0,3.0,5.0,0,10.5,3.1,0.0
Smoothie,20.0,6.0,20.0,20.0,4.0,4.0,0,10.5,3.1,0.0
Coffee,4.0,6.0,8.0,8.0,8.0,2.0,0,10.5,3.1,0.0
Cookie,3.0,0.0,5.0,2.0,3.0,2.0,0,13.3,-0.3,0.0
Tea,6.0,0.0,3.0,4.5,1.5,6.0,0,13.3,-0.3,0.0
Cake,6.0,0.0,15.0,15.0,6.0,3.0,0,13.3,-0.3,0.0
Sandwich/Smoothie,12.0,1.0,20.0,20.0,8.0,12.0,0,18.6,5.8,0.0
Salad,5.0,1.0,5.0,10.0,5.0,5.0,0,18.6,5.8,0.0
Smoothie,12.0,1.0,20.0,20.0,20.0,12.0,0,18.6,5.8,0.0
Smoothie,20.0,1.0,12.0,20.0,20.0,4.0,0,18.6,5.8,0.0
Smoothie,20.0,1.0,20.0,12.0,20.0,16.0,0,18.6,5.8,0.0
Juice,12.0,1.0,15.0,6.0,15.0,12.0,0,18.6,5.8,0.0
Juice,9.0,2.0,12.0,15.0,6.0,3.0,0,13.5,9.2,0.4
Coffee,10.0,2.0,4.0,8.0,8.0,2.0,0,13.5,9.2,0.4
Cake,15.0,3.0,6.0,15.0,15.0,9.0,0,26.4,10.5,3.3
Tea,3.0,3.0,6.0,3.0,4.5,6.0,0,26.4,10.5,3.3
Salad,20.0,3.0,5.0,5.0,10.0,10.0,0,26.4,10.5,3.3
Smoothie,8.0,3.0,20.0,20.0,12.0,4.0,0,26.4,10.5,3.3
Sandwich,20.0,3.0,20.0,8.0,16.0,8.0,0,26.4,10.5,3.3
Cake/Juice,15.0,3.0,6.0,15.0,3.0,15.0,0,26.4,10.5,3.3
Smoothie,12.0,3.0,8.0,20.0,20.0,20.0,0,26.4,10.5,3.3
Salad,25.0,4.0,20.0,5.0,5.0,25.0,0,13.8,6.7,0.0
Juice,12.0,4.0,9.0,12.0,15.0,12.0,0,13.8,6.7,0.0
Smoothie,20.0,4.0,12.0,8.0,20.0,20.0,0,13.8,6.7,0.0
Tea,1.5,5.0,3.0,6.0,3.0,6.0,0,10.3,1.6,0.0
Cookie,1.0,5.0,3.0,5.0,2.0,1.0,0,10.3,1.6,0.0
Cake/Juice,9.0,5.0,15.0,6.0,15.0,9.0,0,10.3,1.6,0.0
Sandwich,4.0,5.0,20.0,20.0,8.0,12.0,0,10.3,1.6,0.0
Salad,20.0,5.0,25.0,20.0,5.0,25.0,0,10.3,1.6,0.0
Smoothie,16.0,5.0,20.0,12.0,8.0,20.0,0,10.3,1.6,0.0
Salad,15.0,6.0,20.0,25.0,20.0,5.0,0,11.6,1.1,0.0
Salad,20.0,6.0,15.0,20.0,25.0,10.0,0,11.6,1.1,0.0
Cake,12.0,6.0,15.0,6.0,15.0,12.0,0,11.6,1.1,0.0
Tea,4.5,6.0,1.5,3.0,6.0,3.0,0,11.6,1.1,0.0
Cake,3.0,0.0,12.0,15.0,6.0,12.0,0,17.7,2.1,0.0
Juice,12.0,0.0,12.0,9.0,12.0,6.0,0,17.7,2.1,0.0
Cake,6.0,0.0,3.0,12.0,15.0,6.0,0,17.7,2.1,0.0
Tea,3.0,0.0,4.5,1.5,3.0,1.5,0,17.7,2.1,0.0
Cake,15.0,0.0,6.0,3.0,12.0,15.0,0,17.7,2.1,0.0
Cake,15.0,1.0,15.0,6.0,3.0,15.0,0,22.9,6.3,0.0
Smoothie,8.0,1.0,16.0,20.0,12.0,12.0,0,22.9,6.3,0.0
Juice,12.0,1.0,12.0,12.0,9.0,15.0,0,22.9,6.3,0.0
Smoothie,16.0,1.0,8.0,16.0,20.0,20.0,0,22.9,6.3,0.0
Juice,9.0,2.0,12.0,12.0,12.0,6.0,0,27.4,15.4,0.0
Salad,10.0,2.0,20.0,15.0,20.0,5.0,0,27.4,15.4,0.0
Coffee,6.0,2.0,10.0,4.0,8.0,8.0,0,27.4,15.4,0.0
Cake,3.0,3.0,15.0,15.0,6.0,6.0,0,31.0,11.8,0.0
Tea,7.5,3.0,3.0,4.5,1.5,4.5,0,31.0,11.8,0.0
Smoothie,16.0,3.0,16.0,8.0,16.0,20.0,0,31.0,11.8,0.0
Juice,12.0,4.0,9.0,12.0,12.0,15.0,0,29.5,13.7,0.0
Smoothie,4.0,4.0,16.0,16.0,8.0,8.0,0,29.5,13.7,0.0
Juice,6.0,4.0,12.0,9.0,12.0,12.0,0,29.5,13.7,0.0
Smoothie,20.0,4.0,4.0,16.0,16.0,12.0,0,29.5,13.7,0.0
Cookie,1.0,4.0,1.0,3.0,5.0,4.0,0,29.5,13.7,0.0
Tea,1.5,4.0,7.5,3.0,4.5,3.0,0,29.5,13.7,0.0
Juice,15.0,5.0,6.0,12.0,9.0,9.0,0,20.8,14.4,5.0
Cake,6.0,5.0,3.0,15.0,15.0,15.0,0,20.8,14.4,5.0
Salad,25.0,5.0,10.0,20.0,15.0,5.0,0,20.8,14.4,5.0
Coffee,8.0,5.0,6.0,10.0,4.0,6.0,0,20.8,14.4,5.0
Smoothie,12.0,5.0,20.0,4.0,16.0,20.0,0,20.8,14.4,5.0
Juice,,5.0,15.0,6.0,12.0,12.0,0,20.8,14.4,5.0
Cookie,1.0,5.0,1.0,1.0,3.0,3.0,0,20.8,14.4,5.0
Sandwich,20.0,5.0,4.0,20.0,20.0,20.0,0,20.8,14.4,5.0
Coffee,10.0,6.0,8.0,6.0,10.0,8.0,0,20.8,12.2,0.0
Smoothie,4.0,6.0,12.0,20.0,4.0,16.0,0,20.8,12.2,0.0
Salad,10.0,6.0,25.0,10.0,20.0,20.0,0,20.8,12.2,0.0
Cake/Juice,9.0,6.0,9.0,15.0,6.0,9.0,0,20.8,12.2,0.0
Juice,12.0,6.0,,15.0,6.0,12.0,0,20.8,12.2,0.0
Salad,25.0,0.0,10.0,25.0,10.0,25.0,0,19.9,11.5,3.1
Juice,12.0,0.0,12.0,,15.0,12.0,0,19.9,11.5,3.1
Coffee,4.0,0.0,10.0,8.0,6.0,8.0,0,19.9,11.5,3.1
Smoothie,12.0,0.0,4.0,12.0,20.0,8.0,0,19.9,11.5,3.1
Coffee,4.0,0.0,4.0,10.0,8.0,8.0,0,19.9,11.5,3.1
Juice,6.0,0.0,12.0,12.0,,9.0,0,19.9,11.5,3.1
Coffee,6.0,0.0,4.0,4.0,10.0,4.0,0,19.9,11.5,3.1
Juice,15.0,1.0,6.0,12.0,12.0,12.0,0,14.3,7.0,0.1
Juice,9.0,1.0,15.0,6.0,12.0,6.0,0,14.3,7.0,0.1
Smoothie,16.0,1.0,12.0,4.0,12.0,16.0,0,14.3,7.0,0.1
Sandwich,8.0,1.0,20.0,4.0,20.0,12.0,0,14.3,7.0,0.1
Juice,9.0,2.0,9.0,15.0,6.0,15.0,0,17.4,4.2,0.0
Coffee,10.0,2.0,6.0,4.0,4.0,10.0,0,17.4,4.2,0.0
Cake,3.0,2.0,6.0,3.0,15.0,12.0,0,17.4,4.2,0.0
Sandwich/Smoothie,16.0,2.0,12.0,20.0,20.0,8.0,0,17.4,4.2,0.0
Coffee,6.0,2.0,10.0,6.0,4.0,6.0,0,17.4,4.2,0.0
Cookie,5.0,3.0,1.0,1.0,1.0,3.0,0,15.8,5.7,0.0
Coffee,4.0,3.0,6.0,10.0,6.0,8.0,0,15.8,5.7,0.0
