item,sales,day_of_week,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_7,is_holiday,temperature_2m_max,temperature_2m_min,precipitation_sum
Tea,1.5,4.0,7.5,1.5,7.5,7.5,0,29.1,18.0,0.1
Smoothie,8.0,4.0,16.0,8.0,20.0,20.0,0,29.1,18.0,0.1
Salad,10.0,4.0,10.0,15.0,25.0,20.0,0,29.1,18.0,0.1
Sandwich,4.0,4.0,8.0,4.0,20.0,12.0,0,29.1,18.0,0.1
Sandwich,8.0,4.0,4.0,8.0,4.0,4.0,0,29.1,18.0,0.1
Salad,5.0,4.0,10.0,10.0,15.0,15.0,0,29.1,18.0,0.1
Coffee,10.0,4.0,10.0,6.0,4.0,10.0,0,29.1,18.0,0.1
Tea,3.0,4.0,1.5,7.5,1.5,7.5,0,29.1,18.0,0.1
Cake,9.0,5.0,6.0,6.0,9.0,6.0,0,28.0,17.0,8.6
Coffee,2.0,5.0,10.0,10.0,6.0,8.0,0,28.0,17.0,8.6
Tea,3.0,5.0,3.0,1.5,7.5,4.5,0,28.0,17.0,8.6
Cake,9.0,5.0,9.0,6.0,6.0,9.0,0,28.0,17.0,8.6
Cookie,4.0,5.0,4.0,1.0,5.0,4.0,0,28.0,17.0,8.6
Sandwich,12.0,6.0,8.0,4.0,8.0,8.0,0,30.6,21.4,2.9
Smoothie,8.0,6.0,8.0,16.0,8.0,12.0,0,30.6,21.4,2.9
Cake,12.0,6.0,9.0,9.0,6.0,12.0,0,30.6,21.4,2.9
Cookie,5.0,6.0,4.0,4.0,1.0,2.0,0,30.6,21.4,2.9
Coffee,4.0,6.0,2.0,10.0,10.0,8.0,0,30.6,21.4,2.9
Coffee,6.0,6.0,4.0,2.0,10.0,10.0,0,30.6,21.4,2.9
Coffee,10.0,0.0,6.0,4.0,2.0,4.0,0,30.8,18.6,1.3
Salad,10.0,0.0,5.0,10.0,10.0,25.0,0,30.8,18.6,1.3
Cookie,5.0,0.0,5.0,4.0,4.0,1.0,0,30.8,18.6,1.3
Juice,15.0,0.0,9.0,9.0,3.0,12.0,0,30.8,18.6,1.3
Cake,12.0,0.0,12.0,9.0,9.0,9.0,0,30.8,18.6,1.3
Cookie,1.0,0.0,5.0,5.0,4.0,4.0,0,30.8,18.6,1.3
Cake,9.0,0.0,12.0,12.0,9.0,9.0,0,30.8,18.6,1.3
Cake,6.0,1.0,9.0,12.0,12.0,6.0,0,26.9,21.1,20.3
Juice,9.0,1.0,15.0,9.0,9.0,9.0,0,26.9,21.1,20.3
Juice,6.0,1.0,9.0,15.0,9.0,9.0,0,26.9,21.1,20.3
Coffee,4.0,1.0,10.0,6.0,4.0,6.0,0,26.9,21.1,20.3
Smoothie,16.0,1.0,8.0,8.0,16.0,12.0,0,26.9,21.1,20.3
Sandwich,12.0,1.0,12.0,8.0,4.0,8.0,0,26.9,21.1,20.3
Tea,3.0,2.0,3.0,3.0,1.5,6.0,0,26.5,20.7,4.0
Sandwich,16.0,2.0,12.0,12.0,8.0,20.0,0,26.5,20.7,4.0
Sandwich,16.0,2.0,16.0,12.0,12.0,4.0,0,26.5,20.7,4.0
Cake,15.0,2.0,6.0,9.0,12.0,6.0,0,26.5,20.7,4.0
Cake,9.0,2.0,15.0,6.0,9.0,9.0,0,26.5,20.7,4.0
Tea,3.0,3.0,3.0,3.0,3.0,7.5,0,25.6,20.2,5.9
Coffee,10.0,3.0,4.0,10.0,6.0,10.0,0,25.6,20.2,5.9
Sandwich,4.0,3.0,16.0,16.0,12.0,8.0,0,25.6,20.2,5.9
Cake,3.0,3.0,9.0,15.0,6.0,9.0,0,25.6,20.2,5.9
Cookie,4.0,4.0,1.0,5.0,5.0,5.0,0,26.8,19.5,3.1
Coffee,8.0,4.0,10.0,4.0,10.0,10.0,0,26.8,19.5,3.1
Sandwich,4.0,4.0,4.0,16.0,16.0,4.0,0,26.8,19.5,3.1
Sandwich,12.0,5.0,4.0,4.0,16.0,8.0,0,26.3,15.3,0.0
Tea,6.0,5.0,3.0,3.0,3.0,1.5,0,26.3,15.3,0.0
Smoothie,20.0,5.0,16.0,8.0,8.0,16.0,0,26.3,15.3,0.0
Cookie,2.0,5.0,4.0,1.0,5.0,1.0,0,26.3,15.3,0.0
Juice,6.0,5.0,6.0,9.0,15.0,9.0,0,26.3,15.3,0.0
Coffee,4.0,5.0,8.0,10.0,4.0,2.0,0,26.3,15.3,0.0
Sandwich,4.0,5.0,12.0,4.0,4.0,12.0,0,26.3,15.3,0.0
Coffee,4.0,6.0,4.0,8.0,10.0,4.0,0,29.8,15.1,0.0
Salad,15.0,6.0,10.0,5.0,10.0,5.0,0,29.8,15.1,0.0
Cookie,4.0,6.0,2.0,4.0,1.0,4.0,0,29.8,15.1,0.0
Tea,6.0,6.0,6.0,3.0,3.0,7.5,0,29.8,15.1,0.0
Salad,20.0,6.0,15.0,10.0,5.0,25.0,0,29.8,15.1,0.0
Cookie,4.0,0.0,4.0,2.0,4.0,4.0,0,31.0,18.3,0.1
Coffee,6.0,0.0,4.0,4.0,8.0,6.0,0,31.0,18.3,0.1
Coffee,8.0,0.0,6.0,4.0,4.0,10.0,0,31.0,18.3,0.1
Juice,9.0,0.0,6.0,6.0,9.0,3.0,0,31.0,18.3,0.1
Coffee,4.0,0.0,8.0,6.0,4.0,4.0,0,31.0,18.3,0.1
Coffee,2.0,0.0,4.0,8.0,6.0,10.0,0,31.0,18.3,0.1
Salad,10.0,0.0,20.0,15.0,10.0,15.0,0,31.0,18.3,0.1
Cake,12.0,1.0,3.0,9.0,15.0,12.0,0,26.0,17.8,0.0
Tea,4.5,1.0,6.0,6.0,3.0,1.5,0,26.0,17.8,0.0
Cookie,2.0,1.0,4.0,4.0,2.0,5.0,0,26.0,17.8,0.0
Tea,1.5,1.0,4.5,6.0,6.0,3.0,0,26.0,17.8,0.0
Juice,9.0,2.0,9.0,6.0,6.0,9.0,0,25.4,15.9,0.0
Coffee,6.0,2.0,2.0,4.0,8.0,8.0,0,25.4,15.9,0.0
Sandwich/Smoothie,16.0,2.0,20.0,4.0,8.0,12.0,0,25.4,15.9,0.0
Cake,3.0,2.0,12.0,3.0,9.0,12.0,0,25.4,15.9,0.0
Sandwich/Smoothie,16.0,2.0,16.0,20.0,4.0,16.0,0,25.4,15.9,0.0
Coffee,2.0,2.0,6.0,2.0,4.0,4.0,0,25.4,15.9,0.0
Coffee,6.0,2.0,2.0,6.0,2.0,4.0,0,25.4,15.9,0.0
Cake,9.0,3.0,3.0,12.0,3.0,9.0,0,24.3,19.4,2.2
Cake/Juice,6.0,3.0,15.0,9.0,6.0,6.0,0,24.3,19.4,2.2
Cookie,2.0,3.0,2.0,4.0,4.0,5.0,0,24.3,19.4,2.2
Salad,5.0,3.0,10.0,20.0,15.0,10.0,0,24.3,19.4,2.2
Coffee,10.0,4.0,6.0,2.0,6.0,6.0,0,27.9,20.4,11.1
Cake,6.0,4.0,9.0,3.0,12.0,6.0,0,27.9,20.4,11.1
Sandwich/Smoothie,16.0,4.0,16.0,16.0,20.0,8.0,0,27.9,20.4,11.1
Tea,6.0,5.0,1.5,4.5,6.0,3.0,0,30.1,19.8,0.4
Salad,20.0,5.0,5.0,10.0,20.0,10.0,0,30.1,19.8,0.4
Sandwich,8.0,5.0,4.0,12.0,4.0,12.0,0,30.1,19.8,0.4
Cookie,3.0,5.0,2.0,2.0,4.0,1.0,0,30.1,19.8,0.4
Smoothie,20.0,5.0,20.0,16.0,8.0,20.0,0,30.1,19.8,0.4
Sandwich,4.0,6.0,8.0,4.0,12.0,16.0,0,28.2,18.3,0.5
Sandwich/Smoothie,8.0,6.0,16.0,16.0,16.0,16.0,0,28.2,18.3,0.5
Cookie,3.0,6.0,3.0,2.0,2.0,4.0,0,28.2,18.3,0.5
Sandwich,16.0,6.0,4.0,8.0,4.0,16.0,0,28.2,18.3,0.5
Salad,15.0,0.0,20.0,5.0,10.0,5.0,0,24.9,18.8,1.1
Juice,6.0,0.0,9.0,9.0,6.0,9.0,0,24.9,18.8,1.1
Salad,20.0,0.0,15.0,20.0,5.0,10.0,0,24.9,18.8,1.1
Sandwich,4.0,0.0,16.0,4.0,8.0,4.0,0,24.9,18.8,1.1
Sandwich,12.0,0.0,4.0,16.0,4.0,4.0,0,24.9,18.8,1.1
Salad,25.0,1.0,20.0,15.0,20.0,15.0,0,27.5,17.6,1.6
Sandwich,4.0,1.0,12.0,4.0,16.0,12.0,0,27.5,17.6,1.6
Cake,3.0,1.0,6.0,9.0,3.0,15.0,0,27.5,17.6,1.6
Cake,15.0,1.0,3.0,6.0,9.0,9.0,0,27.5,17.6,1.6
Cake,12.0,2.0,15.0,3.0,6.0,3.0,0,29.5,20.9,0.7
Tea,6.0,2.0,6.0,1.5,4.5,3.0,0,29.5,20.9,0.7
Coffee,10.0,2.0,10.0,6.0,2.0,8.0,0,29.5,20.9,0.7
Sandwich,12.0,3.0,4.0,12.0,4.0,4.0,0,25.0,17.0,0.0
Cake,9.0,3.0,12.0,15.0,3.0,12.0,0,25.0,17.0,0.0
Cookie,1.0,3.0,3.0,3.0,2.0,2.0,0,25.0,17.0,0.0
Juice,15.0,4.0,6.0,9.0,9.0,15.0,0,24.3,13.6,0.0
Smoothie,16.0,4.0,20.0,20.0,16.0,8.0,0,24.3,13.6,0.0
Coffee,2.0,4.0,10.0,10.0,6.0,4.0,0,24.3,13.6,0.0
Sandwich,4.0,4.0,12.0,4.0,12.0,8.0,0,24.3,13.6,0.0
Tea,3.0,4.0,6.0,6.0,1.5,3.0,0,24.3,13.6,0.0
Juice,6.0,5.0,15.0,6.0,9.0,9.0,0,26.8,12.8,0.0
Sandwich,20.0,5.0,4.0,12.0,4.0,4.0,0,26.8,12.8,0.0
Coffee,2.0,5.0,2.0,10.0,10.0,2.0,0,26.8,12.8,0.0
Cookie,2.0,5.0,1.0,3.0,3.0,4.0,0,26.8,12.8,0.0
Salad,20.0,5.0,25.0,20.0,15.0,20.0,0,26.8,12.8,0.0
Sandwich,12.0,5.0,20.0,4.0,12.0,16.0,0,26.8,12.8,0.0
Tea,7.5,6.0,3.0,6.0,6.0,6.0,0,32.2,17.9,0.3
Cake,6.0,6.0,9.0,12.0,15.0,3.0,0,32.2,17.9,0.3
Juice,9.0,6.0,6.0,15.0,6.0,6.0,0,32.2,17.9,0.3
Salad,20.0,0.0,20.0,25.0,20.0,10.0,1,33.7,19.7,1.2
Cookie,3.0,0.0,2.0,1.0,3.0,4.0,1,33.7,19.7,1.2
Sandwich,12.0,0.0,12.0,20.0,4.0,4.0,1,33.7,19.7,1.2
Salad,15.0,0.0,20.0,20.0,25.0,5.0,1,33.7,19.7,1.2
Sandwich,16.0,0.0,12.0,12.0,20.0,12.0,1,33.7,19.7,1.2
Sandwich/Smoothie,20.0,0.0,8.0,16.0,16.0,8.0,1,33.7,19.7,1.2
Coffee,10.0,1.0,2.0,2.0,10.0,6.0,0,35.2,22.0,0.0
Cake,15.0,1.0,6.0,9.0,12.0,9.0,0,35.2,22.0,0.0
Sandwich,16.0,1.0,16.0,12.0,12.0,4.0,0,35.2,22.0,0.0
Coffee,2.0,1.0,10.0,2.0,2.0,2.0,0,35.2,22.0,0.0
Tea,3.0,1.0,7.5,3.0,6.0,6.0,0,35.2,22.0,0.0
Smoothie,8.0,1.0,16.0,20.0,20.0,16.0,0,35.2,22.0,0.0
Sandwich,20.0,1.0,16.0,16.0,12.0,12.0,0,35.2,22.0,0.0
Smoothie,20.0,2.0,8.0,16.0,20.0,8.0,0,35.8,22.8,0.0
Tea,3.0,2.0,3.0,7.5,3.0,4.5,0,35.8,22.8,0.0
Cake,15.0,2.0,15.0,6.0,9.0,6.0,0,35.8,22.8,0.0
Sandwich,8.0,2.0,20.0,16.0,16.0,4.0,0,35.8,22.8,0.0
Tea,7.5,2.0,3.0,3.0,7.5,1.5,0,35.8,22.8,0.0
Cookie,1.0,2.0,3.0,2.0,1.0,2.0,0,35.8,22.8,0.0
Tea,4.5,2.0,7.5,3.0,3.0,6.0,0,35.8,22.8,0.0
Juice,9.0,3.0,9.0,6.0,15.0,6.0,0,35.1,21.4,3.8
Cake,6.0,3.0,15.0,15.0,6.0,3.0,0,35.1,21.4,3.8
Sandwich,8.0,3.0,8.0,20.0,16.0,20.0,0,35.1,21.4,3.8
Juice,15.0,4.0,9.0,9.0,6.0,9.0,0,31.6,20.3,14.3
Juice,6.0,4.0,15.0,9.0,9.0,9.0,0,31.6,20.3,14.3
Cookie,4.0,4.0,1.0,3.0,2.0,2.0,0,31.6,20.3,14.3
Sandwich,8.0,4.0,8.0,8.0,20.0,12.0,0,31.6,20.3,14.3
Juice,12.0,4.0,6.0,15.0,9.0,6.0,0,31.6,20.3,14.3
Coffee,6.0,4.0,2.0,10.0,2.0,6.0,0,31.6,20.3,14.3
Coffee,10.0,5.0,6.0,2.0,10.0,10.0,0,29.1,20.6,8.5
Sandwich,20.0,5.0,8.0,8.0,8.0,12.0,0,29.1,20.6,8.5
Cookie,5.0,5.0,4.0,1.0,3.0,3.0,0,29.1,20.6,8.5
Tea,3.0,6.0,4.5,7.5,3.0,6.0,0,24.4,19.5,16.5
Juice,15.0,6.0,12.0,6.0,15.0,15.0,0,24.4,19.5,16.5
Cake,12.0,6.0,6.0,15.0,15.0,15.0,0,24.4,19.5,16.5
Smoothie,16.0,6.0,20.0,8.0,16.0,8.0,0,24.4,19.5,16.5
Smoothie,20.0,6.0,16.0,20.0,8.0,16.0,0,24.4,19.5,16.5
Smoothie,8.0,6.0,20.0,16.0,20.0,20.0,0,24.4,19.5,16.5
Coffee,2.0,6.0,10.0,6.0,2.0,10.0,0,24.4,19.5,16.5
Tea,1.5,6.0,3.0,4.5,7.5,3.0,0,24.4,19.5,16.5
Juice,3.0,0.0,15.0,12.0,6.0,6.0,0,27.5,19.8,4.4
Coffee,8.0,0.0,2.0,10.0,6.0,2.0,0,27.5,19.8,4.4
Cake,15.0,0.0,12.0,6.0,15.0,12.0,0,27.5,19.8,4.4
Cookie,1.0,0.0,5.0,4.0,1.0,3.0,0,27.5,19.8,4.4
Smoothie,12.0,0.0,8.0,20.0,16.0,20.0,0,27.5,19.8,4.4
Salad,10.0,0.0,15.0,20.0,20.0,20.0,0,27.5,19.8,4.4
Sandwich,12.0,0.0,20.0,8.0,8.0,16.0,0,27.5,19.8,4.4
Tea,1.5,1.0,1.5,3.0,4.5,7.5,0,28.8,19.0,0.2
Sandwich,20.0,1.0,12.0,20.0,8.0,16.0,0,28.8,19.0,0.2
Sandwich,20.0,1.0,20.0,12.0,20.0,20.0,0,28.8,19.0,0.2
Tea,1.5,1.0,1.5,1.5,3.0,3.0,0,28.8,19.0,0.2
Cookie,1.0,1.0,1.0,5.0,4.0,1.0,0,28.8,19.0,0.2
Cookie,2.0,1.0,1.0,1.0,5.0,2.0,0,28.8,19.0,0.2
Smoothie,8.0,1.0,12.0,8.0,20.0,16.0,0,28.8,19.0,0.2
Cookie,5.0,2.0,2.0,1.0,1.0,3.0,0,26.5,19.6,17.1
Coffee,10.0,2.0,8.0,2.0,10.0,2.0,0,26.5,19.6,17.1
Coffee,4.0,2.0,10.0,8.0,2.0,10.0,0,26.5,19.6,17.1
Sandwich,12.0,2.0,20.0,20.0,12.0,8.0,0,26.5,19.6,17.1
Salad,25.0,3.0,10.0,15.0,20.0,15.0,0,24.9,16.9,0.0
Cookie,3.0,3.0,5.0,2.0,1.0,1.0,0,24.9,16.9,0.0
Cake,9.0,3.0,15.0,12.0,6.0,9.0,0,24.9,16.9,0.0
Cake/Juice,9.0,3.0,6.0,15.0,9.0,15.0,0,24.9,16.9,0.0
Tea,6.0,3.0,1.5,1.5,1.5,3.0,0,24.9,16.9,0.0
Smoothie,20.0,3.0,8.0,12.0,8.0,8.0,0,24.9,16.9,0.0
Tea,1.5,4.0,6.0,1.5,1.5,7.5,0,21.3,13.5,0.0
Cake,15.0,4.0,9.0,15.0,12.0,6.0,0,21.3,13.5,0.0
Tea,7.5,4.0,1.5,6.0,1.5,4.5,0,21.3,13.5,0.0
Coffee,10.0,4.0,4.0,10.0,8.0,2.0,0,21.3,13.5,0.0
Cake,9.0,4.0,15.0,9.0,15.0,15.0,0,21.3,13.5,0.0
Coffee,6.0,4.0,10.0,4.0,10.0,6.0,0,21.3,13.5,0.0
Juice,15.0,5.0,3.0,15.0,12.0,9.0,0,24.3,15.1,0.0
Sandwich/Smoothie,8.0,5.0,20.0,8.0,16.0,4.0,0,24.3,15.1,0.0
Tea,7.5,5.0,7.5,1.5,6.0,3.0,0,24.3,15.1,0.0
Cake,15.0,5.0,9.0,15.0,9.0,15.0,0,24.3,15.1,0.0
Sandwich,16.0,5.0,12.0,20.0,20.0,8.0,0,24.3,15.1,0.0
Cookie,5.0,5.0,3.0,5.0,2.0,4.0,0,24.3,15.1,0.0
Cake,6.0,5.0,15.0,9.0,15.0,6.0,0,24.3,15.1,0.0
Juice,15.0,5.0,15.0,3.0,15.0,9.0,0,24.3,15.1,0.0
Smoothie,4.0,6.0,20.0,8.0,12.0,20.0,0,24.1,11.7,0.5
Tea,3.0,6.0,7.5,7.5,1.5,1.5,0,24.1,11.7,0.5
Cookie,5.0,6.0,5.0,3.0,5.0,5.0,0,24.1,11.7,0.5
Juice,15.0,0.0,15.0,15.0,3.0,15.0,0,21.4,16.5,13.9
Smoothie,12.0,0.0,4.0,20.0,8.0,16.0,0,21.4,16.5,13.9
Sandwich,20.0,0.0,16.0,12.0,20.0,8.0,0,21.4,16.5,13.9
Cookie,4.0,0.0,5.0,5.0,3.0,1.0,0,21.4,16.5,13.9
Sandwich,8.0,0.0,20.0,16.0,12.0,20.0,0,21.4,16.5,13.9
Juice,3.0,1.0,15.0,15.0,15.0,6.0,0,23.3,13.3,0.0
Coffee,6.0,1.0,6.0,10.0,4.0,10.0,0,23.3,13.3,0.0
Sandwich,8.0,1.0,8.0,20.0,16.0,12.0,0,23.3,13.3,0.0
Tea,3.0,1.0,3.0,7.5,7.5,1.5,0,23.3,13.3,0.0
Cake,15.0,1.0,6.0,15.0,9.0,12.0,0,23.3,13.3,0.0
Sandwich,8.0,2.0,8.0,8.0,20.0,20.0,0,23.4,11.6,0.0
Sandwich,8.0,2.0,8.0,8.0,8.0,20.0,0,23.4,11.6,0.0
Cookie,2.0,2.0,4.0,5.0,5.0,1.0,0,23.4,11.6,0.0
Smoothie,16.0,2.0,12.0,4.0,20.0,20.0,0,23.4,11.6,0.0
Cake,6.0,3.0,15.0,6.0,15.0,15.0,0,22.7,11.4,0.0
Sandwich,4.0,3.0,8.0,8.0,8.0,12.0,0,22.7,11.4,0.0
Tea,3.0,3.0,3.0,3.0,7.5,1.5,0,22.7,11.4,0.0
Coffee,10.0,3.0,6.0,6.0,10.0,2.0,0,22.7,11.4,0.0
Sandwich,16.0,3.0,4.0,8.0,8.0,16.0,0,22.7,11.4,0.0
Cake,12.0,4.0,6.0,15.0,6.0,9.0,0,22.3,12.9,0.0
Smoothie,8.0,4.0,16.0,12.0,4.0,8.0,0,22.3,12.9,0.0
Smoothie,20.0,4.0,8.0,16.0,12.0,12.0,0,22.3,12.9,0.0
Cookie,1.0,4.0,2.0,4.0,5.0,2.0,0,22.3,12.9,0.0
Tea,4.5,4.0,3.0,3.0,3.0,6.0,0,22.3,12.9,0.0
Tea,6.0,4.0,4.5,3.0,3.0,1.5,0,22.3,12.9,0.0
Cake,6.0,5.0,12.0,6.0,15.0,15.0,0,16.0,13.5,42.3
Cake/Juice,12.0,5.0,9.0,6.0,15.0,3.0,0,16.0,13.5,42.3
Salad,25.0,5.0,25.0,10.0,15.0,20.0,0,16.0,13.5,42.3
Cookie,5.0,5.0,1.0,2.0,4.0,5.0,0,16.0,13.5,42.3
Salad,10.0,5.0,25.0,25.0,10.0,25.0,0,16.0,13.5,42.3
Coffee,10.0,5.0,10.0,6.0,6.0,8.0,0,16.0,13.5,42.3
Tea,7.5,5.0,6.0,4.5,3.0,7.5,0,16.0,13.5,42.3
Coffee,4.0,6.0,10.0,10.0,6.0,10.0,0,19.7,15.9,17.3
Juice,9.0,6.0,3.0,15.0,15.0,12.0,0,19.7,15.9,17.3
Tea,4.5,0.0,7.5,6.0,4.5,7.5,0,17.2,14.2,17.5
Juice,3.0,0.0,9.0,3.0,15.0,15.0,0,17.2,14.2,17.5
Coffee,8.0,0.0,4.0,10.0,10.0,4.0,0,17.2,14.2,17.5
Cookie,5.0,0.0,5.0,1.0,2.0,3.0,0,17.2,14.2,17.5
Cake,3.0,0.0,6.0,12.0,6.0,9.0,0,17.2,14.2,17.5
Coffee,4.0,0.0,8.0,4.0,10.0,10.0,0,17.2,14.2,17.5
Juice,12.0,1.0,3.0,9.0,3.0,3.0,0,16.9,13.3,8.5
Juice,12.0,1.0,12.0,3.0,9.0,15.0,0,16.9,13.3,8.5
Juice,3.0,1.0,12.0,12.0,3.0,15.0,0,16.9,13.3,8.5
Tea,7.5,1.0,4.5,7.5,6.0,3.0,0,16.9,13.3,8.5
Cake,9.0,1.0,3.0,6.0,12.0,15.0,0,16.9,13.3,8.5
Salad,20.0,1.0,10.0,25.0,25.0,20.0,0,16.9,13.3,8.5
Cake,9.0,1.0,9.0,3.0,6.0,6.0,0,16.9,13.3,8.5
Sandwich,12.0,2.0,16.0,4.0,8.0,20.0,0,17.6,9.2,0.0
Cake/Juice,6.0,3.0,12.0,9.0,6.0,12.0,0,18.6,10.6,0.1
Salad,10.0,3.0,20.0,10.0,25.0,20.0,0,18.6,10.6,0.1
Sandwich,20.0,3.0,12.0,16.0,4.0,8.0,0,18.6,10.6,0.1
Salad,25.0,4.0,10.0,20.0,10.0,15.0,0,17.0,13.1,69.9
Cookie,5.0,4.0,5.0,5.0,1.0,5.0,0,17.0,13.1,69.9
Cookie,5.0,4.0,5.0,5.0,5.0,5.0,0,17.0,13.1,69.9
Salad,5.0,5.0,25.0,10.0,20.0,10.0,0,21.6,12.9,1.0
Sandwich,20.0,5.0,20.0,12.0,16.0,8.0,0,21.6,12.9,1.0
Sandwich,20.0,5.0,20.0,20.0,12.0,8.0,0,21.6,12.9,1.0
Tea,4.5,5.0,7.5,4.5,7.5,3.0,0,21.6,12.9,1.0
Salad,5.0,6.0,5.0,25.0,10.0,25.0,0,24.9,14.0,0.0
Cake,3.0,6.0,9.0,9.0,3.0,15.0,0,24.9,14.0,0.0
Cake,9.0,6.0,3.0,9.0,9.0,6.0,0,24.9,14.0,0.0
Juice,15.0,6.0,3.0,12.0,12.0,15.0,0,24.9,14.0,0.0
Cake,15.0,6.0,9.0,3.0,9.0,12.0,0,24.9,14.0,0.0
Cake/Juice,9.0,0.0,6.0,12.0,9.0,6.0,0,25.3,15.7,0.0
Coffee,6.0,0.0,4.0,8.0,4.0,6.0,0,25.3,15.7,0.0
Coffee,4.0,0.0,6.0,4.0,8.0,6.0,0,25.3,15.7,0.0
Tea,1.5,0.0,4.5,7.5,4.5,3.0,0,25.3,15.7,0.0
Juice,12.0,0.0,15.0,3.0,12.0,3.0,0,25.3,15.7,0.0
Coffee,2.0,0.0,4.0,6.0,4.0,10.0,0,25.3,15.7,0.0
Cookie,1.0,1.0,5.0,5.0,5.0,4.0,0,27.3,13.0,0.0
Sandwich/Smoothie,4.0,1.0,8.0,20.0,8.0,20.0,0,27.3,13.0,0.0
Cake,6.0,1.0,15.0,9.0,3.0,6.0,0,27.3,13.0,0.0
Cake,6.0,1.0,6.0,15.0,9.0,3.0,0,27.3,13.0,0.0
Cookie,2.0,1.0,1.0,5.0,5.0,2.0,0,27.3,13.0,0.0
Cookie,2.0,2.0,2.0,1.0,5.0,1.0,0,27.7,14.7,0.0
Juice,3.0,2.0,12.0,15.0,3.0,9.0,0,27.7,14.7,0.0
Tea,7.5,2.0,1.5,4.5,7.5,4.5,0,27.7,14.7,0.0
