item,sales,day_of_week,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_7,is_holiday,temperature_2m_max,temperature_2m_min,precipitation_sum
Smoothie,12.0,2.0,20.0,8.0,16.0,8.0,0,27.7,14.7,0.0
Juice,15.0,2.0,3.0,12.0,15.0,3.0,0,27.7,14.7,0.0
Coffee,6.0,3.0,2.0,4.0,6.0,10.0,0,23.9,12.9,0.0
Juice,15.0,3.0,15.0,3.0,12.0,12.0,0,23.9,12.9,0.0
Cookie,3.0,3.0,2.0,2.0,1.0,5.0,0,23.9,12.9,0.0
Tea,6.0,4.0,7.5,1.5,4.5,6.0,0,22.3,17.4,2.6
Cake/Juice,9.0,4.0,9.0,6.0,12.0,9.0,0,22.3,17.4,2.6
Salad,10.0,5.0,5.0,5.0,25.0,25.0,0,20.5,11.7,60.4
Juice,15.0,5.0,15.0,15.0,3.0,12.0,0,20.5,11.7,60.4
Cookie,5.0,5.0,3.0,2.0,2.0,5.0,0,20.5,11.7,60.4
Smoothie,8.0,5.0,12.0,20.0,8.0,20.0,0,20.5,11.7,60.4
Sandwich/Smoothie,4.0,5.0,4.0,8.0,20.0,16.0,0,20.5,11.7,60.4
Tea,6.0,5.0,6.0,7.5,1.5,7.5,0,20.5,11.7,60.4
Coffee,2.0,6.0,6.0,2.0,4.0,4.0,0,16.8,9.3,0.0
Cookie,2.0,6.0,5.0,3.0,2.0,5.0,0,16.8,9.3,0.0
Juice,12.0,6.0,15.0,15.0,15.0,3.0,0,16.8,9.3,0.0
Juice,12.0,6.0,12.0,15.0,15.0,15.0,0,16.8,9.3,0.0
Cookie,3.0,6.0,2.0,5.0,3.0,5.0,0,16.8,9.3,0.0
Sandwich,12.0,6.0,20.0,20.0,20.0,8.0,0,16.8,9.3,0.0
Salad,10.0,6.0,10.0,5.0,5.0,10.0,0,16.8,9.3,0.0
Coffee,2.0,6.0,2.0,6.0,2.0,8.0,0,16.8,9.3,0.0
Cake/Juice,3.0,0.0,9.0,9.0,6.0,15.0,1,15.5,7.2,0.1
Cake,3.0,0.0,6.0,6.0,15.0,9.0,1,15.5,7.2,0.1
Salad,5.0,0.0,10.0,10.0,5.0,20.0,1,15.5,7.2,0.1
Smoothie,20.0,0.0,8.0,12.0,20.0,4.0,1,15.5,7.2,0.1
Cookie,2.0,0.0,3.0,2.0,5.0,1.0,1,15.5,7.2,0.1
Smoothie,8.0,0.0,20.0,8.0,12.0,12.0,1,15.5,7.2,0.1
Smoothie,12.0,1.0,8.0,20.0,8.0,16.0,0,17.9,7.7,0.0
Salad,15.0,1.0,5.0,10.0,10.0,10.0,0,17.9,7.7,0.0
Salad,20.0,1.0,15.0,5.0,10.0,25.0,0,17.9,7.7,0.0
Cookie,5.0,1.0,2.0,3.0,2.0,2.0,0,17.9,7.7,0.0
Cake,3.0,1.0,3.0,6.0,6.0,9.0,0,17.9,7.7,0.0
Cookie,1.0,2.0,5.0,2.0,3.0,2.0,0,20.6,8.0,0.0
Salad,10.0,2.0,20.0,15.0,5.0,5.0,0,20.6,8.0,0.0
Salad,15.0,2.0,10.0,20.0,15.0,5.0,0,20.6,8.0,0.0
Cake,9.0,2.0,3.0,3.0,6.0,3.0,0,20.6,8.0,0.0
Cake,12.0,2.0,9.0,3.0,3.0,9.0,0,20.6,8.0,0.0
Salad,20.0,2.0,15.0,10.0,20.0,10.0,0,20.6,8.0,0.0
Sandwich,20.0,2.0,12.0,20.0,20.0,4.0,0,20.6,8.0,0.0
Coffee,4.0,3.0,2.0,2.0,6.0,4.0,0,20.9,7.1,0.0
Tea,4.5,3.0,6.0,6.0,7.5,4.5,0,20.9,7.1,0.0
Tea,4.5,3.0,4.5,6.0,6.0,7.5,0,20.9,7.1,0.0
Salad,10.0,4.0,20.0,15.0,10.0,10.0,0,17.5,8.6,0.0
Cake,3.0,4.0,12.0,9.0,3.0,15.0,0,17.5,8.6,0.0
Tea,1.5,4.0,4.5,4.5,6.0,4.5,0,17.5,8.6,0.0
Smoothie,4.0,4.0,12.0,8.0,20.0,8.0,0,17.5,8.6,0.0
Cookie,5.0,4.0,1.0,5.0,2.0,3.0,0,17.5,8.6,0.0
Sandwich,4.0,5.0,20.0,12.0,20.0,16.0,0,11.8,9.3,15.1
Tea,4.5,5.0,1.5,4.5,4.5,1.5,0,11.8,9.3,15.1
Salad,15.0,5.0,10.0,20.0,15.0,5.0,0,11.8,9.3,15.1
Salad,20.0,5.0,15.0,10.0,20.0,15.0,0,11.8,9.3,15.1
Cake,3.0,6.0,3.0,12.0,9.0,6.0,0,16.5,9.4,1.2
Cookie,3.0,6.0,5.0,1.0,5.0,5.0,0,16.5,9.4,1.2
Cookie,4.0,6.0,3.0,5.0,1.0,2.0,0,16.5,9.4,1.2
Cake/Juice,12.0,6.0,3.0,9.0,9.0,6.0,0,16.5,9.4,1.2
Cookie,5.0,0.0,4.0,3.0,5.0,3.0,0,17.6,6.9,0.2
Smoothie,8.0,0.0,4.0,12.0,8.0,20.0,0,17.6,6.9,0.2
Smoothie,20.0,0.0,8.0,4.0,12.0,12.0,0,17.6,6.9,0.2
Sandwich,20.0,1.0,4.0,20.0,12.0,12.0,0,16.7,8.1,0.6
Cookie,2.0,1.0,5.0,4.0,3.0,2.0,0,16.7,8.1,0.6
Tea,7.5,1.0,4.5,1.5,4.5,7.5,0,16.7,8.1,0.6
Smoothie,4.0,2.0,20.0,8.0,4.0,8.0,0,17.1,6.7,0.3
Tea,7.5,2.0,7.5,4.5,1.5,6.0,0,17.1,6.7,0.3
Salad,20.0,2.0,20.0,15.0,10.0,20.0,0,17.1,6.7,0.3
Cookie,5.0,2.0,2.0,5.0,4.0,5.0,0,17.1,6.7,0.3
Cookie,3.0,2.0,5.0,2.0,5.0,1.0,0,17.1,6.7,0.3
Smoothie,12.0,3.0,4.0,20.0,8.0,20.0,0,17.9,7.1,0.0
Cake,3.0,3.0,3.0,3.0,12.0,6.0,0,17.9,7.1,0.0
Smoothie,4.0,3.0,12.0,4.0,20.0,8.0,0,17.9,7.1,0.0
Smoothie,20.0,3.0,4.0,12.0,4.0,12.0,0,17.9,7.1,0.0
Sandwich,20.0,3.0,20.0,4.0,20.0,20.0,0,17.9,7.1,0.0
Juice,12.0,3.0,12.0,12.0,15.0,12.0,0,17.9,7.1,0.0
Salad,20.0,3.0,20.0,20.0,15.0,10.0,0,17.9,7.1,0.0
Smoothie,8.0,3.0,20.0,4.0,12.0,4.0,0,17.9,7.1,0.0
Cookie,4.0,3.0,3.0,5.0,2.0,5.0,0,17.9,7.1,0.0
Cookie,3.0,3.0,4.0,3.0,5.0,3.0,0,17.9,7.1,0.0
Tea,4.5,4.0,7.5,7.5,4.5,6.0,0,17.2,12.7,27.2
Juice,6.0,4.0,12.0,12.0,12.0,3.0,0,17.2,12.7,27.2
Salad,5.0,4.0,20.0,20.0,20.0,15.0,0,17.2,12.7,27.2
Sandwich,,4.0,20.0,20.0,4.0,20.0,0,17.2,12.7,27.2
Smoothie,8.0,4.0,8.0,20.0,4.0,8.0,0,17.2,12.7,27.2
Salad,5.0,4.0,5.0,20.0,20.0,20.0,0,17.2,12.7,27.2
Coffee,6.0,5.0,4.0,2.0,2.0,6.0,0,17.6,12.7,5.9
Cookie,3.0,5.0,3.0,4.0,3.0,4.0,0,17.6,12.7,5.9
Cookie,2.0,5.0,3.0,3.0,4.0,5.0,0,17.6,12.7,5.9
Coffee,4.0,5.0,6.0,4.0,2.0,4.0,0,17.6,12.7,5.9
Cake,6.0,5.0,3.0,3.0,3.0,3.0,0,17.6,12.7,5.9
Cake,9.0,5.0,6.0,3.0,3.0,3.0,0,17.6,12.7,5.9
Tea,3.0,6.0,4.5,7.5,7.5,4.5,0,13.8,9.0,0.0
Coffee,10.0,6.0,4.0,6.0,4.0,2.0,0,13.8,9.0,0.0
Cake,12.0,6.0,9.0,6.0,3.0,9.0,0,13.8,9.0,0.0
Cake,3.0,6.0,12.0,9.0,6.0,12.0,0,13.8,9.0,0.0
Sandwich,16.0,6.0,,20.0,20.0,20.0,0,13.8,9.0,0.0
Sandwich,4.0,6.0,16.0,,20.0,12.0,0,13.8,9.0,0.0
Juice,12.0,6.0,6.0,12.0,12.0,15.0,0,13.8,9.0,0.0
Smoothie,4.0,6.0,8.0,8.0,20.0,20.0,0,13.8,9.0,0.0
Salad,5.0,0.0,5.0,5.0,20.0,10.0,0,16.0,7.3,0.0
Coffee,10.0,0.0,10.0,4.0,6.0,6.0,0,16.0,7.3,0.0
Juice,15.0,0.0,12.0,6.0,12.0,15.0,0,16.0,7.3,0.0
Coffee,8.0,0.0,10.0,10.0,4.0,2.0,0,16.0,7.3,0.0
Cake,12.0,0.0,3.0,12.0,9.0,3.0,0,16.0,7.3,0.0
Cake/Juice,3.0,0.0,12.0,3.0,9.0,9.0,0,16.0,7.3,0.0
Salad,5.0,0.0,5.0,5.0,5.0,15.0,0,16.0,7.3,0.0
Sandwich,20.0,1.0,4.0,16.0,,20.0,0,17.6,4.2,0.0
Tea,3.0,1.0,3.0,4.5,7.5,4.5,0,17.6,4.2,0.0
Cookie,2.0,1.0,2.0,3.0,3.0,2.0,0,17.6,4.2,0.0
Sandwich,20.0,1.0,20.0,4.0,16.0,4.0,0,17.6,4.2,0.0
Cake,9.0,1.0,12.0,3.0,12.0,3.0,0,17.6,4.2,0.0
Sandwich,8.0,1.0,20.0,20.0,4.0,20.0,0,17.6,4.2,0.0
Juice,6.0,1.0,15.0,12.0,6.0,15.0,0,17.6,4.2,0.0
Tea,6.0,1.0,3.0,3.0,4.5,1.5,0,17.6,4.2,0.0
Sandwich,4.0,1.0,8.0,20.0,20.0,20.0,0,17.6,4.2,0.0
Tea,3.0,1.0,6.0,3.0,3.0,4.5,0,17.6,4.2,0.0
Coffee,6.0,1.0,8.0,10.0,10.0,2.0,0,17.6,4.2,0.0
Cake,12.0,2.0,9.0,12.0,3.0,3.0,0,21.9,7.6,0.0
Cookie,1.0,2.0,2.0,2.0,3.0,5.0,0,21.9,7.6,0.0
Coffee,10.0,2.0,6.0,8.0,10.0,4.0,0,21.9,7.6,0.0
Cookie,3.0,2.0,1.0,2.0,2.0,3.0,0,21.9,7.6,0.0
Cake,15.0,2.0,12.0,9.0,12.0,6.0,0,21.9,7.6,0.0
Coffee,8.0,3.0,10.0,6.0,8.0,6.0,0,25.8,9.2,0.0
Cookie,1.0,3.0,3.0,1.0,2.0,4.0,0,25.8,9.2,0.0
Coffee,6.0,3.0,8.0,10.0,6.0,4.0,0,25.8,9.2,0.0
Tea,3.0,3.0,3.0,6.0,3.0,7.5,0,25.8,9.2,0.0
Juice,3.0,3.0,6.0,15.0,12.0,12.0,0,25.8,9.2,0.0
Coffee,8.0,3.0,6.0,8.0,10.0,10.0,0,25.8,9.2,0.0
Sandwich,12.0,3.0,4.0,8.0,20.0,,0,25.8,9.2,0.0
Coffee,6.0,3.0,8.0,6.0,8.0,10.0,0,25.8,9.2,0.0
Salad,5.0,3.0,5.0,5.0,5.0,20.0,0,25.8,9.2,0.0
Smoothie,20.0,3.0,4.0,8.0,8.0,4.0,0,25.8,9.2,0.0
Cake,15.0,3.0,15.0,12.0,9.0,9.0,0,25.8,9.2,0.0
Tea,3.0,3.0,3.0,3.0,6.0,7.5,0,25.8,9.2,0.0
Salad,10.0,4.0,5.0,5.0,5.0,20.0,0,24.5,12.3,0.0
Salad,20.0,4.0,10.0,5.0,5.0,20.0,0,24.5,12.3,0.0
Cake,12.0,4.0,15.0,15.0,12.0,12.0,0,24.5,12.3,0.0
Coffee,6.0,4.0,6.0,8.0,6.0,8.0,0,24.5,12.3,0.0
Cookie,1.0,4.0,1.0,3.0,1.0,3.0,0,24.5,12.3,0.0
Salad,5.0,5.0,20.0,10.0,5.0,5.0,0,26.9,16.2,0.0
Juice,15.0,5.0,3.0,6.0,15.0,12.0,0,26.9,16.2,0.0
Cake/Juice,15.0,5.0,3.0,12.0,3.0,12.0,0,26.9,16.2,0.0
Sandwich,16.0,5.0,12.0,4.0,8.0,16.0,0,26.9,16.2,0.0
Tea,7.5,5.0,3.0,3.0,3.0,4.5,0,26.9,16.2,0.0
Cake/Juice,9.0,5.0,15.0,3.0,12.0,6.0,0,26.9,16.2,0.0
Cake,9.0,5.0,12.0,15.0,15.0,3.0,0,26.9,16.2,0.0
Sandwich,8.0,5.0,16.0,12.0,4.0,4.0,0,26.9,16.2,0.0
Salad,15.0,5.0,5.0,20.0,10.0,5.0,0,26.9,16.2,0.0
Juice,12.0,6.0,15.0,3.0,6.0,12.0,0,16.1,10.5,6.9
Sandwich/Smoothie,12.0,6.0,4.0,4.0,8.0,16.0,0,16.1,10.5,6.9
Tea,4.5,6.0,7.5,3.0,3.0,3.0,0,16.1,10.5,6.9
Salad,25.0,0.0,15.0,5.0,20.0,5.0,0,19.0,10.2,2.0
Cookie,2.0,0.0,1.0,1.0,3.0,3.0,0,19.0,10.2,2.0
Tea,7.5,0.0,4.5,7.5,3.0,3.0,0,19.0,10.2,2.0
Sandwich,16.0,0.0,8.0,16.0,12.0,20.0,0,19.0,10.2,2.0
Salad,5.0,1.0,25.0,15.0,5.0,5.0,0,10.5,6.6,0.2
Sandwich,20.0,1.0,16.0,8.0,16.0,20.0,0,10.5,6.6,0.2
Smoothie,4.0,1.0,20.0,4.0,8.0,12.0,0,10.5,6.6,0.2
Smoothie,20.0,1.0,4.0,20.0,4.0,4.0,0,10.5,6.6,0.2
Cookie,2.0,1.0,2.0,1.0,1.0,2.0,0,10.5,6.6,0.2
Cake,6.0,2.0,9.0,12.0,15.0,12.0,0,9.6,3.3,3.5
Juice,6.0,2.0,12.0,15.0,3.0,6.0,0,9.6,3.3,3.5
Cake/Juice,12.0,2.0,9.0,15.0,3.0,9.0,0,9.6,3.3,3.5
Cake,6.0,2.0,6.0,9.0,12.0,9.0,0,9.6,3.3,3.5
Juice,12.0,2.0,6.0,12.0,15.0,12.0,0,9.6,3.3,3.5
Juice,3.0,3.0,12.0,6.0,12.0,15.0,0,9.6,-0.4,0.0
Smoothie,8.0,3.0,20.0,4.0,20.0,20.0,0,9.6,-0.4,0.0
Salad,10.0,3.0,5.0,25.0,15.0,5.0,0,9.6,-0.4,0.0
Sandwich,20.0,3.0,20.0,16.0,8.0,8.0,0,9.6,-0.4,0.0
Coffee,6.0,3.0,6.0,6.0,8.0,6.0,0,9.6,-0.4,0.0
Juice,6.0,3.0,3.0,12.0,6.0,6.0,0,9.6,-0.4,0.0
Cake,15.0,3.0,6.0,6.0,9.0,12.0,0,9.6,-0.4,0.0
Juice,12.0,4.0,6.0,3.0,12.0,3.0,0,13.0,0.2,0.0
Cookie,2.0,4.0,2.0,2.0,1.0,2.0,0,13.0,0.2,0.0
Cookie,1.0,4.0,2.0,2.0,2.0,1.0,0,13.0,0.2,0.0
Sandwich/Smoothie,4.0,4.0,12.0,4.0,4.0,16.0,0,13.0,0.2,0.0
Salad,20.0,4.0,10.0,5.0,25.0,10.0,0,13.0,0.2,0.0
Sandwich,16.0,4.0,20.0,20.0,16.0,4.0,0,13.0,0.2,0.0
Smoothie,20.0,4.0,8.0,20.0,4.0,8.0,0,13.0,0.2,0.0
Juice,15.0,5.0,12.0,6.0,3.0,15.0,0,14.9,3.5,0.0
Cake,12.0,5.0,15.0,6.0,6.0,15.0,0,14.9,3.5,0.0
Salad,15.0,5.0,20.0,10.0,5.0,20.0,0,14.9,3.5,0.0
Tea,3.0,5.0,7.5,4.5,7.5,6.0,0,14.9,3.5,0.0
Coffee,4.0,5.0,6.0,6.0,6.0,10.0,0,14.9,3.5,0.0
Coffee,2.0,5.0,4.0,6.0,6.0,8.0,0,14.9,3.5,0.0
Smoothie,8.0,6.0,20.0,8.0,20.0,8.0,0,16.9,4.4,0.0
Juice,3.0,6.0,15.0,12.0,6.0,12.0,0,16.9,4.4,0.0
Cookie,1.0,0.0,1.0,2.0,2.0,3.0,0,12.0,3.8,0.1
Juice,6.0,0.0,3.0,15.0,12.0,6.0,0,12.0,3.8,0.1
Salad,15.0,0.0,15.0,20.0,10.0,5.0,0,12.0,3.8,0.1
Cake,15.0,0.0,12.0,15.0,6.0,15.0,0,12.0,3.8,0.1
Cake,3.0,0.0,15.0,12.0,15.0,12.0,0,12.0,3.8,0.1
Juice,15.0,0.0,6.0,3.0,15.0,12.0,0,12.0,3.8,0.1
Cookie,2.0,0.0,1.0,1.0,2.0,1.0,0,12.0,3.8,0.1
Juice,3.0,0.0,15.0,6.0,3.0,3.0,0,12.0,3.8,0.1
Cake,3.0,0.0,3.0,15.0,12.0,9.0,0,12.0,3.8,0.1
Cookie,2.0,1.0,2.0,1.0,1.0,1.0,0,20.2,10.5,5.7
Salad,20.0,1.0,15.0,15.0,20.0,15.0,0,20.2,10.5,5.7
Cookie,4.0,1.0,2.0,2.0,1.0,2.0,0,20.2,10.5,5.7
Sandwich,4.0,1.0,16.0,20.0,20.0,12.0,0,20.2,10.5,5.7
Salad,25.0,1.0,20.0,15.0,15.0,25.0,0,20.2,10.5,5.7
Juice,9.0,1.0,3.0,15.0,6.0,6.0,0,20.2,10.5,5.7
Cookie,1.0,1.0,4.0,2.0,2.0,2.0,0,20.2,10.5,5.7
Cake/Juice,9.0,1.0,12.0,9.0,15.0,9.0,0,20.2,10.5,5.7
Salad,25.0,1.0,25.0,20.0,15.0,5.0,0,20.2,10.5,5.7
Coffee,6.0,2.0,2.0,4.0,6.0,6.0,0,10.7,4.4,0.0
Salad,20.0,2.0,25.0,25.0,20.0,10.0,0,10.7,4.4,0.0
Coffee,10.0,2.0,6.0,2.0,4.0,8.0,0,10.7,4.4,0.0
Tea,3.0,2.0,3.0,7.5,4.5,3.0,0,10.7,4.4,0.0
Cake,6.0,2.0,3.0,3.0,15.0,6.0,0,10.7,4.4,0.0
Cake,3.0,2.0,6.0,3.0,3.0,6.0,0,10.7,4.4,0.0
Sandwich,16.0,3.0,4.0,16.0,20.0,16.0,0,15.2,2.6,0.4
Cookie,1.0,3.0,1.0,4.0,2.0,2.0,0,15.2,2.6,0.4
Cake,6.0,4.0,3.0,6.0,3.0,15.0,1,10.6,5.5,0.3
Salad,15.0,4.0,20.0,25.0,25.0,20.0,1,10.6,5.5,0.3
Cookie,3.0,4.0,1.0,1.0,4.0,1.0,1,10.6,5.5,0.3
Cake,15.0,4.0,6.0,3.0,6.0,12.0,1,10.6,5.5,0.3
Smoothie,16.0,4.0,8.0,20.0,8.0,4.0,1,10.6,5.5,0.3
Tea,3.0,4.0,3.0,3.0,7.5,3.0,1,10.6,5.5,0.3
Juice,9.0,5.0,9.0,3.0,15.0,12.0,1,12.1,3.9,0.0
Juice,15.0,6.0,9.0,9.0,3.0,15.0,0,7.0,-0.3,0.0
Cake/Juice,15.0,6.0,9.0,12.0,9.0,3.0,0,7.0,-0.3,0.0
Tea,7.5,6.0,3.0,3.0,3.0,3.0,0,7.0,-0.3,0.0
Smoothie,4.0,6.0,16.0,8.0,20.0,20.0,0,7.0,-0.3,0.0
Salad,10.0,6.0,15.0,20.0,25.0,15.0,0,7.0,-0.3,0.0
Cookie,2.0,6.0,3.0,1.0,1.0,1.0,0,7.0,-0.3,0.0
Smoothie,20.0,0.0,4.0,16.0,8.0,4.0,0,8.8,-2.2,0.0
Sandwich,20.0,0.0,16.0,4.0,16.0,8.0,0,8.8,-2.2,0.0
Coffee,2.0,0.0,10.0,6.0,2.0,6.0,0,8.8,-2.2,0.0
Tea,4.5,0.0,7.5,3.0,3.0,7.5,0,8.8,-2.2,0.0
Cake,9.0,0.0,15.0,6.0,3.0,15.0,0,8.8,-2.2,0.0
Sandwich,8.0,0.0,20.0,16.0,4.0,16.0,0,8.8,-2.2,0.0
Smoothie,16.0,1.0,20.0,4.0,16.0,20.0,0,11.1,1.7,0.0
Salad,5.0,1.0,10.0,15.0,20.0,15.0,0,11.1,1.7,0.0
Cake/Juice,12.0,1.0,15.0,9.0,12.0,12.0,0,11.1,1.7,0.0
Salad,25.0,1.0,5.0,10.0,15.0,20.0,0,11.1,1.7,0.0
Salad,5.0,2.0,25.0,5.0,10.0,25.0,0,10.7,-1.2,0.0
Salad,25.0,2.0,5.0,25.0,5.0,25.0,0,10.7,-1.2,0.0
Tea,3.0,2.0,4.5,7.5,3.0,4.5,0,10.7,-1.2,0.0
Salad,15.0,2.0,25.0,5.0,25.0,20.0,0,10.7,-1.2,0.0
Cookie,1.0,2.0,2.0,3.0,1.0,2.0,0,10.7,-1.2,0.0
Cookie,1.0,2.0,1.0,2.0,3.0,2.0,0,10.7,-1.2,0.0
Salad,15.0,2.0,15.0,25.0,5.0,15.0,0,10.7,-1.2,0.0
Salad,15.0,2.0,15.0,15.0,25.0,10.0,0,10.7,-1.2,0.0
Salad,15.0,3.0,15.0,15.0,15.0,5.0,0,17.7,1.8,0.0
Sandwich,16.0,3.0,8.0,20.0,16.0,20.0,0,17.7,1.8,0.0
Cake,15.0,3.0,9.0,15.0,6.0,3.0,0,17.7,1.8,0.0
Cake,3.0,3.0,15.0,9.0,15.0,3.0,0,17.7,1.8,0.0
Juice,6.0,3.0,15.0,9.0,9.0,3.0,0,17.7,1.8,0.0
Salad,15.0,3.0,15.0,15.0,15.0,25.0,0,17.7,1.8,0.0
Sandwich/Smoothie,8.0,3.0,4.0,12.0,4.0,8.0,0,17.7,1.8,0.0
Juice,15.0,4.0,6.0,15.0,9.0,6.0,0,19.4,4.2,0.0
Cake,9.0,4.0,3.0,15.0,9.0,6.0,0,19.4,4.2,0.0
Cake,3.0,4.0,9.0,3.0,15.0,3.0,0,19.4,4.2,0.0
Smoothie,4.0,5.0,16.0,20.0,4.0,8.0,0,13.1,3.3,1.2
Juice,3.0,5.0,15.0,6.0,15.0,15.0,0,13.1,3.3,1.2
Cookie,5.0,5.0,1.0,1.0,2.0,4.0,0,13.1,3.3,1.2
Sandwich/Smoothie,8.0,5.0,8.0,4.0,12.0,20.0,0,13.1,3.3,1.2
Salad,15.0,5.0,15.0,15.0,15.0,5.0,0,13.1,3.3,1.2
Cookie,4.0,5.0,5.0,1.0,1.0,1.0,0,13.1,3.3,1.2
Coffee,6.0,6.0,2.0,10.0,6.0,6.0,0,12.3,1.0,0.0
Cookie,2.0,6.0,4.0,5.0,1.0,1.0,0,12.3,1.0,0.0
Smoothie,4.0,6.0,4.0,16.0,20.0,20.0,0,12.3,1.0,0.0
Juice,15.0,6.0,3.0,15.0,6.0,3.0,0,12.3,1.0,0.0
Coffee,8.0,0.0,6.0,2.0,10.0,6.0,0,7.0,-1.0,0.0
Smoothie,12.0,0.0,4.0,4.0,16.0,8.0,0,7.0,-1.0,0.0
Sandwich,8.0,1.0,16.0,8.0,20.0,20.0,0,8.3,-1.4,7.9
Coffee,6.0,1.0,8.0,6.0,2.0,4.0,0,8.3,-1.4,7.9
Salad,10.0,1.0,15.0,15.0,15.0,25.0,0,8.3,-1.4,7.9
Cookie,4.0,1.0,2.0,4.0,5.0,3.0,0,8.3,-1.4,7.9
Sandwich,12.0,1.0,8.0,16.0,8.0,16.0,0,8.3,-1.4,7.9
Coffee,8.0,1.0,6.0,8.0,6.0,2.0,0,8.3,-1.4,7.9
Cake,9.0,1.0,3.0,9.0,3.0,6.0,0,8.3,-1.4,7.9
Cake/Juice,15.0,1.0,12.0,15.0,9.0,3.0,0,8.3,-1.4,7.9
Cookie,3.0,1.0,4.0,2.0,4.0,2.0,0,8.3,-1.4,7.9
Tea,3.0,2.0,3.0,4.5,7.5,7.5,0,14.3,8.1,24.7
Salad,10.0,2.0,10.0,15.0,15.0,15.0,0,14.3,8.1,24.7
Sandwich,20.0,2.0,12.0,8.0,16.0,4.0,0,14.3,8.1,24.7
Smoothie,16.0,2.0,12.0,4.0,4.0,16.0,0,14.3,8.1,24.7
Cake,15.0,3.0,9.0,3.0,9.0,15.0,1,11.1,5.0,0.0
Salad,15.0,3.0,10.0,10.0,15.0,15.0,1,11.1,5.0,0.0
Smoothie,20.0,3.0,16.0,12.0,4.0,4.0,1,11.1,5.0,0.0
Sandwich,8.0,4.0,20.0,12.0,8.0,16.0,0,9.7,-0.0,0.0
Coffee,6.0,4.0,8.0,6.0,8.0,6.0,0,9.7,-0.0,0.0
Salad,25.0,4.0,15.0,10.0,10.0,15.0,0,9.7,-0.0,0.0
