item,sales,day_of_week,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_7,is_holiday,temperature_2m_max,temperature_2m_min,precipitation_sum
Cookie,3.0,4.0,3.0,4.0,2.0,1.0,0,9.7,-0.0,0.0
Salad,5.0,5.0,25.0,15.0,10.0,15.0,0,4.1,-3.2,0.0
Salad,20.0,5.0,5.0,25.0,15.0,15.0,0,4.1,-3.2,0.0
Tea,3.0,5.0,3.0,3.0,4.5,3.0,0,4.1,-3.2,0.0
Coffee,4.0,5.0,6.0,8.0,6.0,10.0,0,4.1,-3.2,0.0
Smoothie,4.0,5.0,20.0,16.0,12.0,20.0,0,4.1,-3.2,0.0
Tea,6.0,5.0,3.0,3.0,3.0,3.0,0,4.1,-3.2,0.0
Smoothie,12.0,5.0,4.0,20.0,16.0,16.0,0,4.1,-3.2,0.0
Salad,25.0,5.0,20.0,5.0,25.0,15.0,0,4.1,-3.2,0.0
Cake/Juice,12.0,5.0,15.0,12.0,15.0,15.0,0,4.1,-3.2,0.0
Salad,25.0,6.0,25.0,20.0,5.0,10.0,0,10.4,-2.7,5.5
Sandwich,16.0,6.0,8.0,20.0,12.0,20.0,0,10.4,-2.7,5.5
Cookie,1.0,6.0,3.0,3.0,4.0,1.0,0,10.4,-2.7,5.5
Tea,7.5,6.0,6.0,3.0,3.0,3.0,0,10.4,-2.7,5.5
Salad,10.0,0.0,25.0,25.0,20.0,10.0,0,12.7,2.7,4.4
Juice,15.0,0.0,15.0,3.0,15.0,9.0,0,12.7,2.7,4.4
Coffee,10.0,0.0,4.0,6.0,8.0,2.0,0,12.7,2.7,4.4
Juice,6.0,0.0,15.0,15.0,3.0,9.0,0,12.7,2.7,4.4
Sandwich,20.0,1.0,16.0,8.0,20.0,8.0,0,3.8,-1.9,0.1
Coffee,10.0,1.0,10.0,4.0,6.0,6.0,0,3.8,-1.9,0.1
Cookie,2.0,1.0,1.0,3.0,3.0,5.0,0,3.8,-1.9,0.1
Salad,25.0,1.0,10.0,25.0,25.0,15.0,0,3.8,-1.9,0.1
Juice,6.0,2.0,6.0,15.0,15.0,15.0,0,2.5,-4.5,0.0
Salad,15.0,2.0,25.0,10.0,25.0,25.0,0,2.5,-4.5,0.0
Cake/Juice,3.0,2.0,12.0,15.0,12.0,9.0,0,2.5,-4.5,0.0
Cookie,2.0,2.0,2.0,1.0,3.0,4.0,0,2.5,-4.5,0.0
Coffee,10.0,2.0,10.0,10.0,4.0,8.0,0,2.5,-4.5,0.0
Tea,7.5,2.0,7.5,6.0,3.0,7.5,0,2.5,-4.5,0.0
Salad,10.0,2.0,15.0,25.0,10.0,5.0,0,2.5,-4.5,0.0
Salad,10.0,3.0,10.0,15.0,25.0,20.0,0,9.5,-2.7,0.0
Juice,9.0,3.0,6.0,6.0,15.0,6.0,0,9.5,-2.7,0.0
Juice,12.0,3.0,9.0,6.0,6.0,15.0,0,9.5,-2.7,0.0
Tea,6.0,3.0,7.5,7.5,6.0,4.5,0,9.5,-2.7,0.0
Smoothie,4.0,3.0,12.0,4.0,20.0,4.0,0,9.5,-2.7,0.0
Smoothie,4.0,3.0,4.0,12.0,4.0,4.0,0,9.5,-2.7,0.0
Salad,25.0,4.0,10.0,10.0,15.0,25.0,0,7.7,-0.3,5.3
Juice,15.0,4.0,12.0,9.0,6.0,3.0,0,7.7,-0.3,5.3
Sandwich,16.0,4.0,20.0,16.0,8.0,16.0,0,7.7,-0.3,5.3
Sandwich,12.0,4.0,16.0,20.0,16.0,8.0,0,7.7,-0.3,5.3
Tea,4.5,4.0,6.0,7.5,7.5,3.0,0,7.7,-0.3,5.3
Tea,6.0,5.0,4.5,6.0,7.5,3.0,0,16.1,4.3,0.1
Salad,25.0,5.0,25.0,10.0,10.0,25.0,0,16.1,4.3,0.1
Smoothie,20.0,5.0,4.0,4.0,12.0,12.0,0,16.1,4.3,0.1
Smoothie,8.0,5.0,20.0,4.0,4.0,16.0,0,16.1,4.3,0.1
Sandwich,16.0,5.0,12.0,16.0,20.0,12.0,0,16.1,4.3,0.1
Smoothie,8.0,5.0,8.0,20.0,4.0,20.0,0,16.1,4.3,0.1
Cookie,5.0,6.0,2.0,2.0,1.0,2.0,0,10.0,5.6,16.2
Juice,12.0,6.0,15.0,12.0,9.0,15.0,0,10.0,5.6,16.2
Smoothie,16.0,6.0,8.0,8.0,20.0,4.0,0,10.0,5.6,16.2
Cake,9.0,6.0,15.0,9.0,3.0,9.0,0,10.0,5.6,16.2
Coffee,10.0,6.0,10.0,10.0,10.0,6.0,0,10.0,5.6,16.2
Coffee,4.0,6.0,10.0,10.0,10.0,8.0,0,10.0,5.6,16.2
Tea,6.0,6.0,6.0,4.5,6.0,3.0,0,10.0,5.6,16.2
Cake,9.0,6.0,9.0,15.0,9.0,15.0,0,10.0,5.6,16.2
Salad,25.0,0.0,25.0,25.0,10.0,10.0,0,10.8,4.7,0.0
Cookie,1.0,0.0,5.0,2.0,2.0,4.0,0,10.8,4.7,0.0
Juice,9.0,0.0,12.0,15.0,12.0,15.0,0,10.8,4.7,0.0
Coffee,6.0,0.0,4.0,10.0,10.0,6.0,0,10.8,4.7,0.0
Cookie,1.0,0.0,1.0,5.0,2.0,3.0,0,10.8,4.7,0.0
Cookie,4.0,0.0,1.0,1.0,5.0,3.0,0,10.8,4.7,0.0
Juice,3.0,1.0,9.0,12.0,15.0,6.0,0,6.5,1.4,0.0
Sandwich,20.0,1.0,16.0,12.0,16.0,20.0,0,6.5,1.4,0.0
Juice,3.0,1.0,3.0,9.0,12.0,6.0,0,6.5,1.4,0.0
Smoothie,20.0,1.0,16.0,8.0,8.0,12.0,0,6.5,1.4,0.0
Salad,20.0,1.0,25.0,25.0,25.0,25.0,0,6.5,1.4,0.0
Cake,15.0,2.0,9.0,9.0,15.0,3.0,0,4.9,-2.3,0.1
Cookie,3.0,2.0,4.0,1.0,1.0,1.0,0,4.9,-2.3,0.1
Cake,6.0,2.0,15.0,9.0,9.0,9.0,0,4.9,-2.3,0.1
Sandwich,12.0,2.0,20.0,16.0,12.0,8.0,0,4.9,-2.3,0.1
Smoothie,12.0,2.0,20.0,16.0,8.0,4.0,0,4.9,-2.3,0.1
Coffee,10.0,2.0,6.0,4.0,10.0,4.0,0,4.9,-2.3,0.1
Smoothie,8.0,2.0,12.0,20.0,16.0,4.0,0,4.9,-2.3,0.1
Cookie,3.0,2.0,3.0,4.0,1.0,2.0,0,4.9,-2.3,0.1
Salad,5.0,2.0,20.0,25.0,25.0,15.0,0,4.9,-2.3,0.1
Salad,20.0,3.0,5.0,20.0,25.0,10.0,0,3.4,-3.4,0.0
Cake,9.0,3.0,6.0,15.0,9.0,3.0,0,3.4,-3.4,0.0
Salad,20.0,3.0,20.0,5.0,20.0,10.0,0,3.4,-3.4,0.0
Smoothie,20.0,3.0,8.0,12.0,20.0,20.0,0,3.4,-3.4,0.0
Cookie,1.0,4.0,3.0,3.0,4.0,2.0,0,9.0,-2.1,0.0
Coffee,8.0,4.0,10.0,6.0,4.0,10.0,0,9.0,-2.1,0.0
Salad,25.0,4.0,20.0,20.0,5.0,25.0,0,9.0,-2.1,0.0
Coffee,4.0,4.0,8.0,10.0,6.0,10.0,0,9.0,-2.1,0.0
Tea,1.5,4.0,6.0,6.0,4.5,6.0,0,9.0,-2.1,0.0
Sandwich,20.0,5.0,12.0,20.0,16.0,16.0,0,13.4,1.0,0.0
Coffee,8.0,5.0,4.0,8.0,10.0,10.0,0,13.4,1.0,0.0
Salad,10.0,5.0,25.0,20.0,20.0,25.0,0,13.4,1.0,0.0
Coffee,4.0,5.0,8.0,4.0,8.0,10.0,0,13.4,1.0,0.0
Sandwich/Smoothie,12.0,5.0,8.0,8.0,4.0,8.0,0,13.4,1.0,0.0
Cake,12.0,5.0,9.0,6.0,15.0,9.0,0,13.4,1.0,0.0
Juice,9.0,5.0,3.0,3.0,9.0,9.0,0,13.4,1.0,0.0
Coffee,4.0,6.0,4.0,8.0,4.0,4.0,0,16.9,4.9,28.1
Sandwich,8.0,6.0,20.0,12.0,20.0,20.0,0,16.9,4.9,28.1
Juice,6.0,6.0,9.0,3.0,3.0,12.0,0,16.9,4.9,28.1
Salad,25.0,6.0,10.0,25.0,20.0,25.0,0,16.9,4.9,28.1
Juice,3.0,0.0,6.0,9.0,3.0,15.0,0,14.0,2.6,26.9
Coffee,6.0,0.0,4.0,4.0,8.0,6.0,0,14.0,2.6,26.9
Sandwich,16.0,0.0,8.0,20.0,12.0,16.0,0,14.0,2.6,26.9
Tea,7.5,0.0,1.5,6.0,6.0,7.5,0,14.0,2.6,26.9
Juice,9.0,1.0,3.0,6.0,9.0,12.0,0,6.1,-2.4,0.0
Cake,9.0,1.0,12.0,9.0,6.0,15.0,0,6.1,-2.4,0.0
Juice,3.0,1.0,9.0,3.0,6.0,9.0,0,6.1,-2.4,0.0
Tea,7.5,1.0,7.5,1.5,6.0,7.5,0,6.1,-2.4,0.0
Tea,3.0,2.0,7.5,7.5,1.5,6.0,0,7.4,-0.1,0.0
Salad,15.0,2.0,25.0,10.0,25.0,20.0,0,7.4,-0.1,0.0
Cake/Juice,15.0,2.0,3.0,12.0,15.0,12.0,0,7.4,-0.1,0.0
Smoothie,12.0,2.0,20.0,8.0,12.0,8.0,0,7.4,-0.1,0.0
Smoothie,8.0,3.0,12.0,20.0,8.0,8.0,0,4.5,-3.3,0.0
Tea,3.0,3.0,3.0,7.5,7.5,4.5,0,4.5,-3.3,0.0
Salad,25.0,3.0,15.0,25.0,10.0,5.0,0,4.5,-3.3,0.0
Juice,15.0,3.0,3.0,9.0,3.0,3.0,0,4.5,-3.3,0.0
Sandwich,8.0,3.0,16.0,8.0,20.0,12.0,0,4.5,-3.3,0.0
Coffee,4.0,3.0,6.0,4.0,4.0,10.0,0,4.5,-3.3,0.0
Cookie,3.0,4.0,1.0,3.0,3.0,5.0,0,12.4,-0.7,0.0
Smoothie,16.0,4.0,8.0,12.0,20.0,16.0,0,12.4,-0.7,0.0
Tea,4.5,4.0,3.0,3.0,7.5,6.0,0,12.4,-0.7,0.0
Cookie,4.0,4.0,3.0,1.0,3.0,1.0,0,12.4,-0.7,0.0
Juice,6.0,4.0,15.0,3.0,9.0,3.0,0,12.4,-0.7,0.0
Cake,6.0,4.0,9.0,12.0,9.0,9.0,0,12.4,-0.7,0.0
Coffee,2.0,4.0,4.0,6.0,4.0,8.0,0,12.4,-0.7,0.0
Coffee,6.0,4.0,2.0,4.0,6.0,4.0,0,12.4,-0.7,0.0
Juice,3.0,4.0,6.0,15.0,3.0,9.0,0,12.4,-0.7,0.0
Juice,9.0,5.0,3.0,6.0,15.0,6.0,0,11.4,2.8,0.0
Cake,12.0,5.0,6.0,9.0,12.0,9.0,0,11.4,2.8,0.0
Sandwich/Smoothie,16.0,5.0,12.0,8.0,8.0,4.0,0,11.4,2.8,0.0
Coffee,6.0,5.0,6.0,2.0,4.0,8.0,0,11.4,2.8,0.0
Coffee,10.0,5.0,6.0,6.0,2.0,4.0,0,11.4,2.8,0.0
Cake,3.0,5.0,12.0,6.0,9.0,15.0,0,11.4,2.8,0.0
Tea,7.5,5.0,4.5,3.0,3.0,6.0,0,11.4,2.8,0.0
Cake,3.0,6.0,3.0,12.0,6.0,6.0,0,13.0,5.1,16.8
Coffee,2.0,6.0,10.0,6.0,6.0,4.0,0,13.0,5.1,16.8
Sandwich,12.0,6.0,8.0,16.0,8.0,16.0,0,13.0,5.1,16.8
Salad,10.0,0.0,25.0,15.0,25.0,20.0,0,15.5,5.7,78.9
Sandwich/Smoothie,8.0,0.0,16.0,12.0,8.0,4.0,0,15.5,5.7,78.9
Salad,20.0,0.0,10.0,25.0,15.0,20.0,0,15.5,5.7,78.9
Sandwich,12.0,1.0,12.0,8.0,16.0,20.0,0,6.0,-1.0,0.0
Salad,5.0,1.0,20.0,10.0,25.0,25.0,0,6.0,-1.0,0.0
Coffee,6.0,1.0,2.0,10.0,6.0,6.0,0,6.0,-1.0,0.0
Tea,1.5,1.0,7.5,4.5,3.0,1.5,0,6.0,-1.0,0.0
Salad,20.0,2.0,5.0,20.0,10.0,10.0,0,7.5,-3.8,0.0
Tea,7.5,2.0,1.5,7.5,4.5,7.5,0,7.5,-3.8,0.0
Cookie,3.0,2.0,4.0,3.0,1.0,1.0,0,7.5,-3.8,0.0
Cake,12.0,2.0,3.0,3.0,12.0,9.0,0,7.5,-3.8,0.0
Tea,6.0,2.0,7.5,1.5,7.5,7.5,0,7.5,-3.8,0.0
Coffee,6.0,2.0,6.0,2.0,10.0,4.0,0,7.5,-3.8,0.0
Salad,20.0,2.0,20.0,5.0,20.0,25.0,0,7.5,-3.8,0.0
Smoothie,20.0,2.0,16.0,8.0,12.0,20.0,0,7.5,-3.8,0.0
Juice,3.0,3.0,9.0,3.0,6.0,3.0,0,4.3,-2.8,0.0
Cake,3.0,3.0,12.0,3.0,3.0,12.0,0,4.3,-2.8,0.0
Coffee,8.0,3.0,6.0,6.0,2.0,2.0,0,4.3,-2.8,0.0
Juice,9.0,3.0,3.0,9.0,3.0,9.0,0,4.3,-2.8,0.0
Coffee,8.0,3.0,8.0,6.0,6.0,6.0,0,4.3,-2.8,0.0
Cookie,1.0,3.0,3.0,4.0,3.0,4.0,0,4.3,-2.8,0.0
Cookie,4.0,3.0,1.0,3.0,4.0,3.0,0,4.3,-2.8,0.0
Cake,6.0,3.0,3.0,12.0,3.0,9.0,0,4.3,-2.8,0.0
Cake,12.0,4.0,6.0,3.0,12.0,6.0,0,2.6,-5.7,0.0
Tea,6.0,4.0,6.0,7.5,1.5,3.0,0,2.6,-5.7,0.0
Salad,5.0,4.0,20.0,20.0,5.0,15.0,0,2.6,-5.7,0.0
Juice,12.0,4.0,9.0,3.0,9.0,3.0,0,2.6,-5.7,0.0
Sandwich,16.0,4.0,12.0,12.0,8.0,12.0,0,2.6,-5.7,0.0
Coffee,2.0,4.0,8.0,8.0,6.0,6.0,0,2.6,-5.7,0.0
Cake,15.0,4.0,12.0,6.0,3.0,12.0,0,2.6,-5.7,0.0
Cake,3.0,4.0,15.0,12.0,6.0,3.0,0,2.6,-5.7,0.0
Smoothie,4.0,5.0,20.0,16.0,8.0,12.0,0,5.9,-3.5,0.5
Salad,10.0,5.0,5.0,20.0,20.0,25.0,0,5.9,-3.5,0.5
Coffee,8.0,5.0,2.0,8.0,8.0,10.0,0,5.9,-3.5,0.5
Juice,15.0,5.0,12.0,9.0,3.0,15.0,0,5.9,-3.5,0.5
Coffee,10.0,6.0,8.0,2.0,8.0,2.0,0,8.6,1.0,0.0
Sandwich,8.0,6.0,16.0,12.0,12.0,20.0,0,8.6,1.0,0.0
Smoothie,12.0,6.0,4.0,20.0,16.0,8.0,0,8.6,1.0,0.0
Tea,7.5,6.0,6.0,6.0,7.5,3.0,0,8.6,1.0,0.0
Salad,20.0,6.0,10.0,5.0,20.0,10.0,0,8.6,1.0,0.0
Smoothie,16.0,6.0,12.0,4.0,20.0,20.0,0,8.6,1.0,0.0
Coffee,10.0,0.0,10.0,8.0,2.0,6.0,1,11.5,1.2,0.0
Tea,7.5,0.0,7.5,6.0,6.0,4.5,1,11.5,1.2,0.0
Cookie,4.0,0.0,4.0,1.0,3.0,3.0,1,11.5,1.2,0.0
Tea,6.0,0.0,7.5,7.5,6.0,7.5,1,11.5,1.2,0.0
Tea,6.0,0.0,6.0,7.5,7.5,1.5,1,11.5,1.2,0.0
Sandwich/Smoothie,16.0,1.0,8.0,16.0,12.0,12.0,0,7.6,2.9,0.0
Sandwich,8.0,1.0,8.0,16.0,12.0,8.0,0,7.6,2.9,0.0
Cake,15.0,1.0,3.0,15.0,12.0,3.0,0,7.6,2.9,0.0
Tea,7.5,1.0,6.0,6.0,7.5,7.5,0,7.6,2.9,0.0
Salad,10.0,2.0,20.0,10.0,5.0,20.0,0,8.9,5.2,5.2
Cookie,4.0,2.0,4.0,4.0,1.0,1.0,0,8.9,5.2,5.2
Salad,5.0,2.0,10.0,20.0,10.0,5.0,0,8.9,5.2,5.2
Cake,12.0,2.0,15.0,3.0,15.0,12.0,0,8.9,5.2,5.2
Juice,12.0,2.0,15.0,12.0,9.0,6.0,0,8.9,5.2,5.2
Tea,7.5,2.0,7.5,6.0,6.0,6.0,0,8.9,5.2,5.2
Tea,1.5,3.0,7.5,7.5,6.0,6.0,0,11.6,8.4,40.1
Juice,3.0,3.0,12.0,15.0,12.0,3.0,0,11.6,8.4,40.1
Smoothie,16.0,3.0,16.0,12.0,4.0,12.0,0,11.6,8.4,40.1
Juice,12.0,3.0,3.0,12.0,15.0,9.0,0,11.6,8.4,40.1
Cookie,5.0,3.0,4.0,4.0,4.0,3.0,0,11.6,8.4,40.1
Cookie,2.0,3.0,5.0,4.0,4.0,4.0,0,11.6,8.4,40.1
Cake,3.0,4.0,12.0,15.0,3.0,3.0,0,13.3,7.1,0.4
Juice,3.0,4.0,12.0,3.0,12.0,3.0,0,13.3,7.1,0.4
Coffee,6.0,4.0,10.0,10.0,8.0,6.0,0,13.3,7.1,0.4
Cookie,3.0,4.0,2.0,5.0,4.0,3.0,0,13.3,7.1,0.4
Smoothie,8.0,4.0,16.0,16.0,12.0,8.0,0,13.3,7.1,0.4
Juice,6.0,4.0,3.0,12.0,3.0,9.0,0,13.3,7.1,0.4
Cake,3.0,4.0,3.0,12.0,15.0,6.0,0,13.3,7.1,0.4
Coffee,6.0,4.0,6.0,10.0,10.0,8.0,0,13.3,7.1,0.4
Cake,6.0,4.0,3.0,3.0,12.0,12.0,0,13.3,7.1,0.4
Tea,6.0,5.0,1.5,7.5,7.5,7.5,0,7.9,1.2,0.1
Sandwich/Smoothie,4.0,5.0,16.0,8.0,16.0,4.0,0,7.9,1.2,0.1
Cake,12.0,5.0,6.0,3.0,3.0,15.0,0,7.9,1.2,0.1
Tea,3.0,5.0,6.0,1.5,7.5,7.5,0,7.9,1.2,0.1
Salad,5.0,6.0,5.0,10.0,20.0,20.0,0,6.4,-2.1,0.0
Juice,3.0,6.0,6.0,3.0,12.0,12.0,0,6.4,-2.1,0.0
Smoothie,16.0,6.0,8.0,16.0,16.0,16.0,0,6.4,-2.1,0.0
Coffee,2.0,6.0,6.0,6.0,10.0,8.0,0,6.4,-2.1,0.0
Sandwich,20.0,6.0,8.0,8.0,16.0,16.0,0,6.4,-2.1,0.0
Sandwich,8.0,,20.0,8.0,8.0,8.0,0,,,
Cake,12.0,,12.0,6.0,3.0,3.0,0,,,
Cookie,5.0,,3.0,2.0,5.0,1.0,0,,,
Salad,5.0,,5.0,5.0,10.0,20.0,0,,,
Cake,12.0,,12.0,12.0,6.0,15.0,0,,,
Juice,6.0,,3.0,6.0,3.0,15.0,0,,,
Salad,10.0,,5.0,5.0,5.0,5.0,0,,,
Coffee,2.0,,2.0,6.0,6.0,2.0,0,,,
Sandwich,12.0,,8.0,20.0,8.0,12.0,0,,,
Cookie,5.0,,5.0,3.0,2.0,4.0,0,,,
Sandwich,8.0,,12.0,8.0,20.0,12.0,0,,,
Cookie,1.0,,5.0,5.0,3.0,4.0,0,,,
Tea,3.0,,3.0,6.0,1.5,6.0,0,,,
Cookie,5.0,,1.0,5.0,5.0,4.0,0,,,
Cookie,4.0,,5.0,1.0,5.0,5.0,0,,,
Juice,15.0,,6.0,3.0,6.0,12.0,0,,,
Tea,3.0,,3.0,3.0,6.0,6.0,0,,,
Cookie,4.0,,4.0,5.0,1.0,2.0,0,,,
Smoothie,12.0,,16.0,8.0,16.0,20.0,0,,,
Sandwich,16.0,,8.0,12.0,8.0,16.0,0,,,
Tea,4.5,,3.0,3.0,3.0,7.5,0,,,
Coffee,10.0,,2.0,2.0,6.0,8.0,0,,,
Coffee,8.0,,10.0,2.0,2.0,10.0,0,,,
Sandwich,12.0,,16.0,8.0,12.0,8.0,0,,,
Sandwich/Smoothie,12.0,,4.0,16.0,8.0,8.0,0,,,
Juice,6.0,,15.0,6.0,3.0,3.0,0,,,
Cookie,1.0,,4.0,4.0,5.0,3.0,0,,,
Cookie,3.0,,1.0,4.0,4.0,5.0,0,,,
Cake,6.0,,12.0,12.0,12.0,12.0,0,,,
Smoothie,20.0,,12.0,16.0,8.0,4.0,0,,,
Juice,12.0,,6.0,15.0,6.0,12.0,0,,,
Cake/Juice,12.0,,15.0,3.0,12.0,9.0,0,,,
Cake/Juice,6.0,,12.0,15.0,3.0,15.0,0,,,
Juice,12.0,,12.0,6.0,15.0,3.0,0,,,
Salad,10.0,,10.0,5.0,5.0,10.0,0,,,
Tea,3.0,,4.5,3.0,3.0,7.5,0,,,
Tea,6.0,,3.0,4.5,3.0,1.5,0,,,
Smoothie,12.0,,20.0,12.0,16.0,12.0,0,,,
Sandwich/Smoothie,16.0,,12.0,4.0,16.0,8.0,0,,,
Cake,15.0,,6.0,12.0,12.0,3.0,0,,,
Juice,15.0,,12.0,12.0,6.0,6.0,0,,,
Cookie,3.0,,3.0,1.0,4.0,5.0,0,,,
Cookie,1.0,,3.0,3.0,1.0,1.0,0,,,
Salad,25.0,,10.0,10.0,5.0,20.0,0,,,
Salad,25.0,,25.0,10.0,10.0,10.0,0,,,
Coffee,4.0,,8.0,10.0,2.0,10.0,0,,,
Tea,6.0,,6.0,3.0,4.5,6.0,0,,,
Salad,15.0,,25.0,25.0,10.0,5.0,0,,,
Juice,15.0,,15.0,12.0,12.0,3.0,0,,,
Cake,12.0,,15.0,6.0,12.0,3.0,0,,,
Salad,15.0,,15.0,25.0,25.0,5.0,0,,,
Salad,25.0,,15.0,15.0,25.0,5.0,0,,,
Tea,7.5,,6.0,6.0,3.0,3.0,0,,,
Salad,15.0,,25.0,15.0,15.0,10.0,0,,,
Coffee,4.0,,4.0,8.0,10.0,6.0,0,,,
Sandwich,16.0,,12.0,16.0,8.0,8.0,0,,,
Tea,3.0,,7.5,6.0,6.0,3.0,0,,,
Smoothie,4.0,,12.0,20.0,12.0,16.0,0,,,
Sandwich,12.0,,16.0,12.0,16.0,20.0,0,,,
Cake,6.0,,12.0,15.0,6.0,6.0,0,,,
Sandwich,20.0,,12.0,16.0,12.0,8.0,0,,,
Cake,6.0,,6.0,12.0,15.0,12.0,0,,,
Tea,7.5,,3.0,7.5,6.0,3.0,0,,,
Coffee,4.0,,4.0,4.0,8.0,6.0,0,,,
Cake,6.0,,6.0,6.0,12.0,12.0,0,,,
Cake,15.0,,6.0,6.0,6.0,12.0,0,,,
Coffee,8.0,,4.0,4.0,4.0,2.0,0,,,
Coffee,10.0,,8.0,4.0,4.0,2.0,0,,,
Smoothie,16.0,,4.0,12.0,20.0,16.0,0,,,
Cookie,1.0,,1.0,3.0,3.0,5.0,0,,,
Coffee,8.0,,10.0,8.0,4.0,10.0,0,,,
Cake,15.0,,15.0,6.0,6.0,6.0,0,,,
Salad,20.0,,15.0,25.0,15.0,10.0,0,,,
Smoothie,12.0,,16.0,4.0,12.0,8.0,0,,,
Tea,4.5,,7.5,3.0,7.5,4.5,0,,,
Cookie,1.0,,1.0,1.0,3.0,4.0,0,,,
Smoothie,12.0,,12.0,16.0,4.0,16.0,0,,,
Tea,6.0,,4.5,7.5,3.0,3.0,0,,,
Cookie,1.0,,1.0,1.0,1.0,4.0,0,,,
Cake,9.0,,15.0,15.0,6.0,15.0,0,,,
Tea,1.5,,6.0,4.5,7.5,6.0,0,,,
Salad,25.0,,20.0,15.0,25.0,25.0,0,,,
Salad,10.0,,25.0,20.0,15.0,25.0,0,,,
Coffee,2.0,,8.0,10.0,8.0,8.0,0,,,
Tea,6.0,,1.5,6.0,4.5,6.0,0,,,
Cake,6.0,,9.0,15.0,15.0,12.0,0,,,
Cake,3.0,,6.0,9.0,15.0,6.0,0,,,
Smoothie,16.0,,12.0,12.0,16.0,12.0,0,,,
Smoothie,20.0,,16.0,12.0,12.0,20.0,0,,,
Sandwich,4.0,,20.0,12.0,16.0,12.0,0,,,
Tea,6.0,,6.0,1.5,6.0,7.5,0,,,
Sandwich,8.0,,4.0,20.0,12.0,8.0,0,,,
Cake,6.0,,3.0,6.0,9.0,6.0,0,,,
Coffee,6.0,,2.0,8.0,10.0,4.0,0,,,
Sandwich,20.0,,8.0,4.0,20.0,16.0,0,,,
Smoothie,8.0,,20.0,16.0,12.0,12.0,0,,,
Salad,5.0,,10.0,25.0,20.0,15.0,0,,,
Cake,3.0,,6.0,3.0,6.0,6.0,0,,,
Cake/Juice,15.0,,6.0,12.0,15.0,12.0,0,,,
Smoothie,8.0,,8.0,20.0,16.0,4.0,0,,,
Tea,7.5,,6.0,6.0,1.5,3.0,0,,,
Cookie,5.0,,1.0,1.0,1.0,1.0,0,,,
